Id,Predicted
9935,1788
9936,7636
9937,8842
9938,597
9939,7478
9940,6817
9941,8916
9942,753
9943,2621
9944,8698
9945,7854
9946,7312
9947,2657
9948,7887
9949,7935
9950,1760
9951,2788
9952,3672
9953,8393
9954,7312
9955,7380
9956,4443
9957,1769
9958,1788
9959,4433
9960,4705
9961,8167
9962,4124
9963,8722
9964,2764
9965,2081
9966,7802
9967,8956
9968,3800
9969,7764
9970,1416
9971,3747
9972,9974
9973,7406
9974,8483
9975,7807
9976,5703
9977,7312
9978,1336
9979,5094
9980,4596
9981,2529
9982,2034
9983,7419
9984,934
9985,5135
9986,8064
9987,4818
9988,5710
9989,2309
9990,1520
9991,4238
9992,6129
9993,8858
9994,3700
9995,6460
9996,5154
9997,8250
9998,5350
9999,8294
10000,7487
10001,7185
10002,9774
10003,8359
10004,5279
10005,9717
10006,8104
10007,6384
10008,8294
10009,8956
10010,6773
10011,1350
10012,4267
10013,7406
10014,2466
10015,8104
10016,9224
10017,1350
10018,1916
10019,4394
10020,1075
10021,8673
10022,2868
10023,8393
10024,4236
10025,8640
10026,371
10027,6340
10028,2283
10029,8640
10030,3461
10031,1053
10032,7076
10033,4133
10034,8701
10035,4267
10036,9889
10037,9975
10038,8640
10039,4575
10040,9758
10041,4267
10042,9850
10043,4574
10044,3665
10045,6417
10046,7764
10047,7626
10048,841
10049,5685
10050,9198
10051,1510
10052,7406
10053,7526
10054,7419
10055,27
10056,1029
10057,6448
10058,4846
10059,372
10060,7397
10061,6474
10062,9073
10063,6063
10064,5393
10065,8393
10066,4267
10067,8064
10068,8956
10069,4462
10070,9721
10071,6564
10072,2529
10073,8956
10074,7059
10075,1406
10076,2341
10077,6324
10078,4565
10079,5801
10080,442
10081,8231
10082,6240
10083,7406
10084,1917
10085,8775
10086,7598
10087,7021
10088,5318
10089,8956
10090,1053
10091,7332
10092,3599
10093,4232
10094,5519
10095,6955
10096,103
10097,3558
10098,7419
10099,3604
10100,3756
10101,6703
10102,9112
10103,8956
10104,3665
10105,1370
10106,6338
10107,5135
10108,872
10109,1168
10110,6340
10111,8393
10112,7406
10113,2103
10114,8100
10115,9447
10116,811
10117,526
10118,9461
10119,1305
10120,5945
10121,8363
10122,8956
10123,5801
10124,3484
10125,5485
10126,2733
10127,2788
10128,7036
10129,3558
10130,8872
10131,3221
10132,5419
10133,1516
10134,5393
10135,5884
10136,3389
10137,2465
10138,5804
10139,10
10140,8250
10141,3025
10142,3936
10143,2605
10144,7312
10145,1756
10146,5898
10147,1510
10148,7479
10149,7876
10150,2427
10151,7708
10152,9914
10153,1533
10154,9421
10155,9602
10156,1628
10157,5328
10158,6596
10159,7861
10160,3888
10161,4556
10162,2605
10163,3025
10164,2868
10165,6180
10166,4781
10167,5135
10168,8058
10169,8956
10170,8714
10171,7393
10172,3252
10173,7626
10174,9441
10175,8381
10176,8908
10177,1665
10178,3760
10179,9426
10180,5142
10181,8393
10182,5884
10183,7120
10184,7505
10185,539
10186,4394
10187,7393
10188,7906
10189,5710
10190,6209
10191,7746
10192,372
10193,5392
10194,2733
10195,6534
10196,516
10197,8616
10198,8268
10199,454
10200,8393
10201,1593
10202,3484
10203,9411
10204,4858
10205,1671
10206,2490
10207,5710
10208,8640
10209,1747
10210,5485
10211,3296
10212,89
10213,4828
10214,6558
10215,1463
10216,6492
10217,8956
10218,1463
10219,2657
10220,1075
10221,8233
10222,7270
10223,993
10224,8250
10225,7010
10226,8523
10227,8640
10228,6107
10229,5279
10230,934
10231,8704
10232,7750
10233,7551
10234,524
10235,7341
10236,7036
10237,5685
10238,1628
10239,8916
10240,4958
10241,6107
10242,9447
10243,4462
10244,3936
10245,1756
10246,1788
10247,4394
10248,7512
10249,4469
10250,4232
10251,1001
10252,4026
10253,1788
10254,1049
10255,4623
10256,7479
10257,2604
10258,8889
10259,9976
10260,2788
10261,7876
10262,2605
10263,5498
10264,5427
10265,8393
10266,4411
10267,3471
10268,9135
10269,5393
10270,1463
10271,8956
10272,4958
10273,4145
10274,7013
10275,4398
10276,8363
10277,1769
10278,9397
10279,6254
10280,9851
10281,8704
10282,7479
10283,6353
10284,9203
10285,7312
10286,6671
10287,2841
10288,8341
10289,1046
10290,5135
10291,7652
10292,7722
10293,8861
10294,9974
10295,844
10296,1628
10297,6517
10298,1428
10299,3729
10300,6107
10301,3558
10302,8956
10303,7419
10304,8956
10305,556
10306,3427
10307,2105
10308,9889
10309,6897
10310,5393
10311,1523
10312,4539
10313,9968
10314,2657
10315,7694
10316,2605
10317,8249
10318,8956
10319,3837
10320,4883
10321,4535
10322,9262
10323,1478
10324,6180
10325,6517
10326,3689
10327,1317
10328,7487
10329,4194
10330,8956
10331,369
10332,3220
10333,9135
10334,6180
10335,9752
10336,8956
10337,6773
10338,9127
10339,803
10340,454
10341,2686
10342,8704
10343,9052
10344,8579
10345,8041
10346,8956
10347,8956
10348,5279
10349,3195
10350,3014
10351,4267
10352,9697
10353,811
10354,4267
10355,8956
10356,434
10357,1478
10358,7367
10359,6450
10360,1665
10361,7807
10362,2605
10363,7478
10364,1478
10365,7406
10366,7487
10367,3936
10368,6703
10369,5159
10370,7286
10371,5279
10372,7193
10373,298
10374,8956
10375,6603
10376,1868
10377,5036
10378,2733
10379,8956
10380,8640
10381,7021
10382,6107
10383,2733
10384,1739
10385,5392
10386,4267
10387,4106
10388,442
10389,4811
10390,2922
10391,6805
10392,8956
10393,5393
10394,7794
10395,1478
10396,5142
10397,5135
10398,526
10399,7827
10400,8956
10401,5933
10402,7887
10403,8714
10404,6150
10405,4267
10406,3640
10407,8889
10408,4758
10409,7367
10410,6929
10411,3220
10412,2481
10413,6763
10414,1478
10415,6180
10416,3484
10417,2096
10418,6709
10419,4267
10420,6340
10421,182
10422,3972
10423,2627
10424,6180
10425,2244
10426,3599
10427,6073
10428,6340
10429,2605
10430,4811
10431,7406
10432,3604
10433,4267
10434,4835
10435,2465
10436,67
10437,5413
10438,9516
10439,9889
10440,1228
10441,1541
10442,6517
10443,7949
10444,8956
10445,5419
10446,1215
10447,5371
10448,8889
10449,8250
10450,4267
10451,1916
10452,2733
10453,9429
10454,6085
10455,4631
10456,5258
10457,7986
10458,3712
10459,7883
10460,6794
10461,506
10462,4267
10463,2604
10464,2605
10465,9870
10466,2223
10467,2605
10468,5538
10469,2733
10470,2733
10471,7479
10472,14
10473,6518
10474,3665
10475,753
10476,7479
10477,9684
10478,8739
10479,753
10480,3493
10481,5123
10482,4398
10483,286
10484,2220
10485,3695
10486,8956
10487,8231
10488,7746
10489,6404
10490,8956
10491,8688
10492,7872
10493,5780
10494,8640
10495,9365
10496,6534
10497,8905
10498,9850
10499,2789
10500,7807
10501,4267
10502,7303
10503,5999
10504,6558
10505,753
10506,8931
10507,5135
10508,9577
10509,3033
10510,3903
10511,2529
10512,3526
10513,9516
10514,6102
10515,3761
10516,2051
10517,2443
10518,5684
10519,7986
10520,8393
10521,1350
10522,6404
10523,5891
10524,2451
10525,9763
10526,6677
10527,2586
10528,1566
10529,8714
10530,4539
10531,9725
10532,1034
10533,6404
10534,2686
10535,5102
10536,5381
10537,2605
10538,5427
10539,4948
10540,1628
10541,3849
10542,3176
10543,2733
10544,5141
10545,5130
10546,1199
10547,1237
10548,1788
10549,8326
10550,5135
10551,6746
10552,8889
10553,2081
10554,3221
10555,8889
10556,6107
10557,8144
10558,6709
10559,8889
10560,5094
10561,9953
10562,5676
10563,1075
10564,7163
10565,1510
10566,7312
10567,4911
10568,1516
10569,5524
10570,6340
10571,1593
10572,7526
10573,4974
10574,4564
10575,3355
10576,9889
10577,4032
10578,7406
10579,3951
10580,9819
10581,1720
10582,6340
10583,7479
10584,4267
10585,5241
10586,8130
10587,7045
10588,5350
10589,4267
10590,9974
10591,8704
10592,9786
10593,8704
10594,1539
10595,5703
10596,1518
10597,4038
10598,7406
10599,4634
10600,7406
10601,6340
10602,9382
10603,9421
10604,4267
10605,2686
10606,9974
10607,2627
10608,3997
10609,2909
10610,8501
10611,8063
10612,9605
10613,8956
10614,4267
10615,6340
10616,9447
10617,4482
10618,487
10619,4944
10620,1539
10621,4306
10622,6474
10623,2977
10624,1463
10625,8326
10626,8956
10627,7025
10628,8199
10629,3611
10630,4559
10631,5145
10632,8019
10633,6595
10634,3695
10635,8889
10636,301
10637,3558
10638,2868
10639,9317
10640,1341
10641,5452
10642,6700
10643,3431
10644,1440
10645,9916
10646,3131
10647,5511
10648,5485
10649,908
10650,8436
10651,7616
10652,3849
10653,5357
10654,3244
10655,1045
10656,7367
10657,6960
10658,4462
10659,7036
10660,8714
10661,8393
10662,2481
10663,1101
10664,1108
10665,8381
10666,6737
10667,8956
10668,2481
10669,1059
10670,6450
10671,6340
10672,9083
10673,9249
10674,6340
10675,6209
10676,8275
10677,5814
10678,6648
10679,4841
10680,7271
10681,7359
10682,5247
10683,4485
10684,3533
10685,9974
10686,4238
10687,4267
10688,1539
10689,5814
10690,8956
10691,3484
10692,7332
10693,7240
10694,9249
10695,2733
10696,8956
10697,1935
10698,4524
10699,1350
10700,4238
10701,5279
10702,8640
10703,5289
10704,1478
10705,3475
10706,7479
10707,1208
10708,325
10709,2244
10710,6088
10711,1478
10712,5933
10713,4026
10714,9974
10715,597
10716,1001
10717,2627
10718,4116
10719,8393
10720,476
10721,7680
10722,5884
10723,2720
10724,7951
10725,8897
10726,4935
10727,6107
10728,3638
10729,4267
10730,7764
10731,8956
10732,312
10733,3442
10734,8956
10735,8870
10736,2022
10737,8523
10738,3558
10739,4160
10740,2733
10741,4123
10742,9059
10743,4535
10744,927
10745,7036
10746,8956
10747,9223
10748,7406
10749,9850
10750,3058
10751,7226
10752,2261
10753,4267
10754,6955
10755,6254
10756,7807
10757,8956
10758,7320
10759,1518
10760,6520
10761,3389
10762,3484
10763,4631
10764,852
10765,6674
10766,1593
10767,7034
10768,2081
10769,2297
10770,7785
10771,7487
10772,7479
10773,9447
10774,442
10775,7406
10776,7839
10777,3558
10778,6773
10779,8889
10780,8523
10781,7134
10782,380
10783,9870
10784,218
10785,2569
10786,4705
10787,6360
10788,8714
10789,348
10790,8956
10791,9244
10792,6072
10793,1478
10794,5517
10795,6700
10796,5806
10797,1753
10798,7722
10799,3082
10800,3058
10801,7419
10802,6741
10803,8956
10804,9780
10805,8872
10806,7036
10807,7270
10808,9148
10809,8579
10810,7807
10811,1577
10812,2733
10813,1049
10814,9351
10815,886
10816,5511
10817,7479
10818,4267
10819,27
10820,1075
10821,5135
10822,4106
10823,325
10824,5945
10825,1539
10826,1478
10827,325
10828,5123
10829,5649
10830,6404
10831,8025
10832,4446
10833,7478
10834,1593
10835,3402
10836,6424
10837,6070
10838,1546
10839,8956
10840,4522
10841,5279
10842,8956
10843,9889
10844,5279
10845,798
10846,5393
10847,7807
10848,1418
10849,6107
10850,8585
10851,3082
10852,8523
10853,7295
10854,8956
10855,4823
10856,8064
10857,4267
10858,8363
10859,5685
10860,8640
10861,3574
10862,8889
10863,8956
10864,3484
10865,7807
10866,5685
10867,2780
10868,8956
10869,9592
10870,6338
10871,3389
10872,7215
10873,7010
10874,1350
10875,2698
10876,9411
10877,3220
10878,487
10879,8956
10880,8956
10881,2725
10882,5293
10883,7479
10884,1049
10885,8704
10886,4093
10887,3558
10888,2605
10889,1063
10890,4811
10891,8640
10892,9084
10893,8640
10894,833
10895,8956
10896,438
10897,6404
10898,8956
10899,9815
10900,325
10901,9364
10902,1593
10903,262
10904,5710
10905,8640
10906,8956
10907,3602
10908,1760
10909,3193
10910,4958
10911,4841
10912,8889
10913,1428
10914,7393
10915,5796
10916,2788
10917,8050
10918,1633
10919,7807
10920,9870
10921,1474
10922,339
10923,5591
10924,5100
10925,7688
10926,9514
10927,8064
10928,5151
10929,4267
10930,7384
10931,8889
10932,8889
10933,3951
10934,4653
10935,454
10936,7827
10937,4726
10938,1240
10939,8704
10940,1350
10941,8393
10942,570
10943,3025
10944,3695
10945,8231
10946,678
10947,5247
10948,8956
10949,6773
10950,3643
10951,9932
10952,7036
10953,3082
10954,5891
10955,2481
10956,6518
10957,2605
10958,2369
10959,339
10960,7807
10961,8812
10962,8393
10963,9890
10964,872
10965,1942
10966,8725
10967,7406
10968,9679
10969,6596
10970,7478
10971,2200
10972,8050
10973,1868
10974,7479
10975,4482
10976,4032
10977,7254
10978,7949
10979,9134
10980,1462
10981,3558
10982,8094
10983,438
10984,7807
10985,753
10986,372
10987,3558
10988,8956
10989,1075
10990,4811
10991,5035
10992,6558
10993,6404
10994,8363
10995,756
10996,5523
10997,423
10998,8231
10999,3342
11000,9780
11001,8956
11002,7036
11003,7478
11004,3601
11005,6294
11006,1463
11007,4397
11008,8007
11009,3102
11010,113
11011,4238
11012,570
11013,6340
11014,1428
11015,3558
11016,9870
11017,8704
11018,2788
11019,450
11020,7572
11021,249
11022,2486
11023,8396
11024,1029
11025,9889
11026,5674
11027,6596
11028,144
11029,6340
11030,3389
11031,2586
11032,6165
11033,4944
11034,1820
11035,3558
11036,61
11037,1463
11038,8393
11039,7906
11040,1593
11041,6340
11042,642
11043,371
11044,1073
11045,4133
11046,2136
11047,7800
11048,5042
11049,5649
11050,1942
11051,8956
11052,2643
11053,6604
11054,9870
11055,8068
11056,2481
11057,7813
11058,1744
11059,3471
11060,7406
11061,399
11062,7415
11063,8116
11064,9402
11065,5485
11066,5247
11067,9203
11068,5945
11069,642
11070,9128
11071,4332
11072,8576
11073,6285
11074,5151
11075,9055
11076,753
11077,5403
11078,9382
11079,3725
11080,7406
11081,7672
11082,1029
11083,7722
11084,9645
11085,4564
11086,4911
11087,3729
11088,7807
11089,5392
11090,8829
11091,9853
11092,2733
11093,8393
11094,7626
11095,9749
11096,6741
11097,753
11098,2481
11099,8956
11100,7479
11101,1075
11102,6404
11103,262
11104,2733
11105,7123
11106,4267
11107,4026
11108,8956
11109,1175
11110,1593
11111,1019
11112,503
11113,381
11114,7764
11115,8393
11116,7612
11117,7406
11118,9992
11119,2465
11120,6411
11121,27
11122,8266
11123,526
11124,8956
11125,7877
11126,5419
11127,5461
11128,579
11129,8501
11130,5926
11131,8802
11132,7036
11133,169
11134,5761
11135,6644
11136,8041
11137,628
11138,3558
11139,1150
11140,2788
11141,5135
11142,6517
11143,7021
11144,9607
11145,8956
11146,3389
11147,1225
11148,1134
11149,7479
11150,1350
11151,1462
11152,6108
11153,4267
11154,7526
11155,4066
11156,7373
11157,554
11158,7807
11159,1318
11160,4403
11161,2733
11162,871
11163,7134
11164,6107
11165,8665
11166,7419
11167,8701
11168,3757
11169,8523
11170,9135
11171,7612
11172,5538
11173,3389
11174,3082
11175,8956
11176,9529
11177,1593
11178,5519
11179,6404
11180,8956
11181,2192
11182,2589
11183,6201
11184,2688
11185,5898
11186,4267
11187,9850
11188,1075
11189,8956
11190,1440
11191,8704
11192,1428
11193,5859
11194,9780
11195,27
11196,1510
11197,8064
11198,3296
11199,6148
11200,7753
11201,4248
11202,1523
11203,3147
11204,4148
11205,4185
11206,7528
11207,346
11208,438
11209,4267
11210,9410
11211,1524
11212,8931
11213,2109
11214,7541
11215,7807
11216,2605
11217,934
11218,1566
11219,3640
11220,4841
11221,7295
11222,8152
11223,3989
11224,6450
11225,9725
11226,438
11227,262
11228,8523
11229,9725
11230,2698
11231,3602
11232,2698
11233,1756
11234,4841
11235,2562
11236,2698
11237,8381
11238,9215
11239,8889
11240,5538
11241,3513
11242,9914
11243,8529
11244,4878
11245,3932
11246,526
11247,872
11248,8263
11249,7698
11250,360
11251,9937
11252,4267
11253,624
11254,9975
11255,6517
11256,4267
11257,579
11258,773
11259,762
11260,3695
11261,8231
11262,597
11263,438
11264,2283
11265,4032
11266,3662
11267,4811
11268,9974
11269,2481
11270,8501
11271,4657
11272,8956
11273,1184
11274,9000
11275,7406
11276,7479
11277,339
11278,6700
11279,8956
11280,8381
11281,1769
11282,3903
11283,8363
11284,7270
11285,4873
11286,9516
11287,7021
11288,3581
11289,8640
11290,8523
11291,9605
11292,2200
11293,8293
11294,9411
11295,81
11296,8956
11297,61
11298,2131
11299,5381
11300,650
11301,9870
11302,8956
11303,3598
11304,1510
11305,8041
11306,830
11307,4631
11308,556
11309,6558
11310,6597
11311,4238
11312,434
11313,8106
11314,8956
11315,4596
11316,8956
11317,2646
11318,3753
11319,4928
11320,3558
11321,3989
11322,8640
11323,61
11324,8956
11325,6107
11326,2810
11327,9974
11328,6030
11329,8231
11330,5135
11331,934
11332,2604
11333,5296
11334,9974
11335,61
11336,9889
11337,3875
11338,539
11339,5393
11340,8316
11341,5135
11342,4267
11343,9394
11344,4323
11345,2294
11346,1073
11347,8725
11348,9060
11349,2733
11350,1566
11351,8956
11352,4935
11353,9758
11354,3484
11355,2733
11356,9134
11357,7036
11358,4267
11359,8956
11360,7479
11361,1428
11362,4123
11363,2132
11364,8704
11365,8393
11366,1761
11367,8956
11368,7479
11369,2605
11370,3042
11371,3817
11372,3849
11373,6013
11374,7329
11375,6716
11376,2184
11377,8704
11378,8889
11379,9666
11380,5135
11381,6829
11382,8094
11383,442
11384,2658
11385,1225
11386,7036
11387,5934
11388,1921
11389,7493
11390,8550
11391,8381
11392,8720
11393,8956
11394,8065
11395,7986
11396,5755
11397,1045
11398,8250
11399,9725
11400,4281
11401,1671
11402,1350
11403,4667
11404,9974
11405,7016
11406,325
11407,3337
11408,6754
11409,9975
11410,1881
11411,908
11412,6630
11413,1880
11414,7811
11415,4054
11416,8393
11417,1174
11418,8956
11419,8956
11420,8956
11421,1510
11422,580
11423,7672
11424,7406
11425,5142
11426,1593
11427,1462
11428,9690
11429,1478
11430,7807
11431,4267
11432,7036
11433,2668
11434,7996
11435,3647
11436,9382
11437,8523
11438,415
11439,5517
11440,3014
11441,643
11442,9870
11443,8533
11444,1081
11445,5393
11446,617
11447,4421
11448,8956
11449,2733
11450,5141
11451,1478
11452,4267
11453,1593
11454,4653
11455,9565
11456,8812
11457,2604
11458,8688
11459,8956
11460,1805
11461,4032
11462,1921
11463,213
11464,1350
11465,442
11466,9397
11467,3484
11468,7079
11469,934
11470,5132
11471,6647
11472,8931
11473,6517
11474,2733
11475,9969
11476,9453
11477,5385
11478,2427
11479,8233
11480,2294
11481,1134
11482,8094
11483,3389
11484,5485
11485,1075
11486,9421
11487,286
11488,1057
11489,1921
11490,5349
11491,9135
11492,6700
11493,8956
11494,7406
11495,888
11496,5659
11497,1350
11498,454
11499,1593
11500,1885
11501,8068
11502,5123
11503,3797
11504,5142
11505,6648
11506,6107
11507,372
11508,4327
11509,442
11510,9592
11511,7887
11512,1518
11513,7854
11514,4482
11515,8889
11516,5755
11517,4623
11518,3803
11519,7633
11520,8640
11521,4403
11522,7528
11523,7021
11524,3760
11525,5801
11526,8956
11527,662
11528,9914
11529,4267
11530,5517
11531,4634
11532,8393
11533,369
11534,2466
11535,7827
11536,4980
11537,3176
11538,3294
11539,811
11540,2192
11541,9898
11542,3458
11543,45
11544,8144
11545,9969
11546,539
11547,9955
11548,8956
11549,934
11550,1951
11551,5991
11552,7906
11553,9607
11554,8550
11555,454
11556,2591
11557,7406
11558,539
11559,1428
11560,1504
11561,1788
11562,1463
11563,1462
11564,2733
11565,7934
11566,934
11567,3800
11568,2481
11569,3081
11570,8640
11571,2980
11572,8956
11573,3604
11574,8956
11575,711
11576,4267
11577,9974
11578,6564
11579,5123
11580,5393
11581,8956
11582,8956
11583,8956
11584,5804
11585,7134
11586,7479
11587,8714
11588,8576
11589,5511
11590,9198
11591,5576
11592,2537
11593,4741
11594,1428
11595,5898
11596,339
11597,9975
11598,3058
11599,4267
11600,6700
11601,9062
11602,7935
11603,4982
11604,6773
11605,3147
11606,3634
11607,1817
11608,5755
11609,9725
11610,4818
11611,3082
11612,597
11613,1546
11614,817
11615,8094
11616,8381
11617,539
11618,4065
11619,9473
11620,4772
11621,5135
11622,773
11623,5076
11624,2201
11625,1901
11626,6096
11627,7971
11628,7813
11629,8310
11630,7406
11631,3025
11632,9198
11633,2055
11634,3131
11635,2605
11636,8393
11637,1463
11638,4462
11639,7479
11640,8010
11641,8131
11642,2594
11643,6341
11644,8041
11645,3484
11646,7154
11647,2325
11648,3180
11649,8640
11650,8363
11651,7613
11652,4267
11653,3262
11654,2393
11655,6180
11656,7479
11657,6340
11658,9780
11659,7373
11660,6304
11661,4874
11662,487
11663,8956
11664,1973
11665,4841
11666,9291
11667,8363
11668,4267
11669,4769
11670,7419
11671,8329
11672,9883
11673,9914
11674,8889
11675,5617
11676,8956
11677,1628
11678,3098
11679,6340
11680,4948
11681,4858
11682,4267
11683,7722
11684,875
11685,7269
11686,5626
11687,6013
11688,3598
11689,5711
11690,6637
11691,735
11692,4700
11693,5842
11694,8956
11695,4965
11696,3695
11697,792
11698,9215
11699,3738
11700,6404
11701,1080
11702,7887
11703,9756
11704,7807
11705,6517
11706,3800
11707,2268
11708,5179
11709,9889
11710,4911
11711,6517
11712,2261
11713,6392
11714,7276
11715,1523
11716,9889
11717,7487
11718,7513
11719,5455
11720,2643
11721,9725
11722,9360
11723,149
11724,4323
11725,4267
11726,1593
11727,9382
11728,7877
11729,8144
11730,2604
11731,753
11732,3695
11733,2733
11734,8889
11735,4394
11736,8393
11737,8889
11738,8050
11739,4564
11740,8580
11741,4026
11742,8192
11743,6458
11744,1846
11745,442
11746,8956
11747,7406
11748,3558
11749,5933
11750,8956
11751,4267
11752,7736
11753,7478
11754,4106
11755,7006
11756,556
11757,442
11758,7406
11759,1350
11760,7951
11761,8393
11762,1463
11763,1080
11764,8956
11765,7996
11766,1184
11767,8049
11768,4350
11769,8094
11770,7189
11771,8956
11772,2733
11773,6056
11774,83
11775,3389
11776,8381
11777,9883
11778,7753
11779,7016
11780,4237
11781,1440
11782,3484
11783,8267
11784,3122
11785,1175
11786,1593
11787,3490
11788,1001
11789,7419
11790,7301
11791,8956
11792,5205
11793,5461
11794,9974
11795,5247
11796,3253
11797,8956
11798,4380
11799,9386
11800,9522
11801,4433
11802,644
11803,8275
11804,8858
11805,8889
11806,2529
11807,9048
11808,7597
11809,9693
11810,3932
11811,2034
11812,877
11813,7036
11814,7368
11815,4232
11816,9219
11817,7854
11818,2736
11819,7526
11820,6404
11821,5142
11822,4913
11823,5393
11824,8658
11825,5846
11826,4948
11827,5295
11828,4946
11829,8231
11830,7546
11831,4240
11832,5214
11833,2733
11834,5704
11835,5135
11836,1973
11837,994
11838,6773
11839,5285
11840,325
11841,753
11842,7603
11843,1359
11844,6558
11845,9086
11846,914
11847,2736
11848,6844
11849,3058
11850,516
11851,2604
11852,6573
11853,3398
11854,1788
11855,4858
11856,8812
11857,8550
11858,5393
11859,1324
11860,6602
11861,9975
11862,9541
11863,4958
11864,4911
11865,8393
11866,6933
11867,1463
11868,7528
11869,9136
11870,2605
11871,3266
11872,4267
11873,8704
11874,7479
11875,7854
11876,4267
11877,5730
11878,3549
11879,539
11880,8889
11881,7406
11882,3475
11883,1134
11884,3558
11885,4292
11886,6821
11887,5393
11888,2012
11889,5135
11890,3082
11891,3484
11892,3082
11893,8986
11894,6773
11895,7478
11896,8616
11897,8956
11898,1462
11899,9819
11900,4267
11901,5519
11902,1057
11903,8956
11904,5649
11905,5151
11906,3224
11907,8956
11908,2427
11909,6424
11910,9592
11911,2312
11912,2822
11913,6180
11914,8956
11915,4267
11916,1350
11917,8363
11918,888
11919,9014
11920,9902
11921,2021
11922,5135
11923,1628
11924,6180
11925,3648
11926,7673
11927,5524
11928,8250
11929,8956
11930,8059
11931,2012
11932,7886
11933,5393
11934,7746
11935,8503
11936,1788
11937,9889
11938,6107
11939,5142
11940,3508
11941,2604
11942,8393
11943,2363
11944,9318
11945,1510
11946,9073
11947,4738
11948,6773
11949,3558
11950,7410
11951,9758
11952,438
11953,8341
11954,9048
11955,8812
11956,6107
11957,3932
11958,142
11959,5135
11960,8714
11961,8640
11962,1510
11963,3484
11964,7807
11965,8956
11966,4858
11967,5318
11968,9556
11969,2868
11970,1463
11971,3082
11972,8872
11973,1510
11974,6710
11975,7479
11976,3800
11977,8867
11978,8956
11979,5247
11980,5279
11981,8350
11982,4703
11983,6492
11984,8970
11985,6648
11986,2733
11987,2569
11988,7162
11989,4811
11990,115
11991,3760
11992,5413
11993,4106
11994,1549
11995,2542
11996,4267
11997,7640
11998,6938
11999,1913
12000,773
12001,6713
12002,6517
12003,3558
12004,5296
12005,7982
12006,9225
12007,7036
12008,6340
12009,3484
12010,5289
12011,9910
12012,4982
12013,1278
12014,3558
12015,8956
12016,3086
12017,2605
12018,4524
12019,8144
12020,6433
12021,6404
12022,9889
12023,1350
12024,6492
12025,1523
12026,8523
12027,3605
12028,1029
12029,8956
12030,8440
12031,7877
12032,7739
12033,6911
12034,4258
12035,7021
12036,8050
12037,773
12038,4539
12039,5524
12040,7935
12041,5516
12042,5330
12043,4398
12044,2465
12045,8956
12046,8956
12047,3025
12048,2733
12049,7406
12050,8492
12051,7807
12052,3598
12053,597
12054,4958
12055,4267
12056,2529
12057,8130
12058,6193
12059,3599
12060,4238
12061,9397
12062,4267
12063,526
12064,3903
12065,5286
12066,6535
12067,4267
12068,9870
12069,6180
12070,7526
12071,325
12072,8579
12073,8956
12074,4084
12075,5588
12076,3558
12077,8956
12078,2401
12079,6911
12080,3082
12081,5419
12082,9251
12083,9870
12084,3558
12085,5393
12086,1045
12087,454
12088,1291
12089,3335
12090,8889
12091,9382
12092,2837
12093,3296
12094,5509
12095,3081
12096,8393
12097,8956
12098,7935
12099,5891
12100,3761
12101,9289
12102,4343
12103,8779
12104,8722
12105,1463
12106,3253
12107,5430
12108,6404
12109,4106
12110,8956
12111,4267
12112,5898
12113,1510
12114,6107
12115,8956
12116,8889
12117,4267
12118,9606
12119,6793
12120,8704
12121,5778
12122,9581
12123,4841
12124,1523
12125,7807
12126,2136
12127,9223
12128,8956
12129,4631
12130,1885
12131,8359
12132,5715
12133,3025
12134,8714
12135,2744
12136,9554
12137,9889
12138,2621
12139,7746
12140,8231
12141,7007
12142,1950
12143,7877
12144,7479
12145,3558
12146,8956
12147,4462
12148,3611
12149,7045
12150,7633
12151,8094
12152,1950
12153,9717
12154,1139
12155,8049
12156,8956
12157,9473
12158,1348
12159,2012
12160,5247
12161,8956
12162,6272
12163,7076
12164,8550
12165,3484
12166,1901
12167,2733
12168,1066
12169,3033
12170,6932
12171,8746
12172,8599
12173,5393
12174,6619
12175,8268
12176,7887
12177,6705
12178,7479
12179,7526
12180,1463
12181,3779
12182,901
12183,8704
12184,1428
12185,7886
12186,908
12187,8041
12188,8956
12189,2658
12190,9974
12191,8144
12192,6741
12193,4877
12194,2621
12195,1075
12196,1885
12197,1350
12198,5247
12199,8956
12200,3335
12201,4319
12202,7866
12203,8233
12204,4032
12205,8956
12206,6674
12207,7811
12208,7406
12209,4631
12210,5293
12211,6107
12212,5135
12213,6983
12214,8861
12215,798
12216,1473
12217,4958
12218,1523
12219,7640
12220,8889
12221,4267
12222,908
12223,4313
12224,9759
12225,2698
12226,4539
12227,6016
12228,7406
12229,1428
12230,506
12231,3865
12232,8889
12233,4841
12234,8250
12235,9819
12236,1510
12237,169
12238,8209
12239,8640
12240,5393
12241,1593
12242,9721
12243,6492
12244,9889
12245,8429
12246,5419
12247,7528
12248,1788
12249,7271
12250,9426
12251,8956
12252,8956
12253,6492
12254,8744
12255,8050
12256,7479
12257,3339
12258,8956
12259,6340
12260,3592
12261,9421
12262,7076
12263,7103
12264,872
12265,4123
12266,9065
12267,3424
12268,8956
12269,4621
12270,4958
12271,7021
12272,3058
12273,8956
12274,1507
12275,1747
12276,7479
12277,2905
12278,7764
12279,8580
12280,4238
12281,1075
12282,8144
12283,5662
12284,7549
12285,4232
12286,4403
12287,2868
12288,7036
12289,339
12290,6482
12291,6773
12292,7478
12293,8956
12294,4267
12295,8956
12296,4623
12297,6354
