Id,Predicted
7565,2487
7566,4958
7567,1669
7568,2686
7569,9184
7570,1428
7571,8523
7572,9331
7573,7076
7574,6150
7575,1012
7576,1518
7577,4621
7578,9780
7579,3729
7580,1747
7581,8956
7582,8619
7583,3306
7584,7189
7585,71
7586,7807
7587,4267
7588,579
7589,8889
7590,3558
7591,4922
7592,1462
7593,7807
7594,6773
7595,1478
7596,8312
7597,9968
7598,6153
7599,7526
7600,4705
7601,8889
7602,2833
7603,3082
7604,9000
7605,7695
7606,5419
7607,6793
7608,6237
7609,7479
7610,8293
7611,7807
7612,8956
7613,1507
7614,1220
7615,3893
7616,7813
7617,4982
7618,3681
7619,5898
7620,1720
7621,8956
7622,7746
7623,8704
7624,9772
7625,5398
7626,3172
7627,8167
7628,1462
7629,8363
7630,8393
7631,2306
7632,2316
7633,6941
7634,5135
7635,8956
7636,1761
7637,8971
7638,7807
7639,4267
7640,8889
7641,442
7642,3936
7643,5136
7644,4267
7645,9693
7646,6810
7647,1510
7648,5281
7649,9883
7650,8294
7651,5710
7652,4567
7653,8956
7654,1463
7655,570
7656,4433
7657,8956
7658,63
7659,6180
7660,7479
7661,6596
7662,2974
7663,6492
7664,5175
7665,5649
7666,5623
7667,8956
7668,7505
7669,1463
7670,1029
7671,1826
7672,8268
7673,8889
7674,5511
7675,8231
7676,8440
7677,1523
7678,559
7679,4267
7680,1136
7681,8393
7682,3389
7683,8889
7684,9698
7685,6677
7686,8231
7687,8454
7688,5135
7689,3013
7690,5393
7691,5801
7692,8956
7693,3387
7694,2841
7695,2481
7696,9095
7697,2712
7698,7036
7699,6523
7700,339
7701,2594
7702,2780
7703,3427
7704,4267
7705,7100
7706,8889
7707,6847
7708,4267
7709,3389
7710,2605
7711,7505
7712,2733
7713,4032
7714,1628
7715,7406
7716,8048
7717,325
7718,5337
7719,6935
7720,7986
7721,9899
7722,486
7723,7479
7724,1478
7725,7197
7726,8523
7727,5926
7728,3558
7729,8956
7730,1080
7731,4574
7732,8956
7733,9870
7734,9914
7735,1885
7736,5279
7737,8956
7738,4841
7739,9850
7740,57
7741,1113
7742,4958
7743,811
7744,3558
7745,1462
7746,8704
7747,7189
7748,6107
7749,1940
7750,4339
7751,7736
7752,8393
7753,2051
7754,6404
7755,3484
7756,5919
7757,7528
7758,7479
7759,8956
7760,8956
7761,8956
7762,6253
7763,7479
7764,8529
7765,6514
7766,7811
7767,3729
7768,5393
7769,2760
7770,8956
7771,8956
7772,7640
7773,1246
7774,7422
7775,4368
7776,8956
7777,6632
7778,5511
7779,513
7780,7406
7781,2657
7782,7271
7783,8179
7784,2566
7785,4267
7786,8956
7787,1462
7788,4398
7789,3997
7790,1350
7791,8293
7792,1760
7793,4394
7794,6990
7795,975
7796,4564
7797,4482
7798,7406
7799,2686
7800,4446
7801,8617
7802,762
7803,5511
7804,8381
7805,8956
7806,539
7807,8523
7808,3598
7809,8840
7810,8704
7811,8050
7812,4327
7813,5393
7814,2438
7815,8956
7816,6424
7817,5940
7818,4935
7819,3413
7820,3484
7821,7036
7822,1788
7823,8704
7824,1628
7825,5393
7826,2487
7827,2788
7828,4327
7829,3887
7830,5620
7831,8291
7832,2058
7833,269
7834,1350
7835,2021
7836,3484
7837,1593
7838,4556
7839,8363
7840,3558
7841,2882
7842,8454
7843,4267
7844,63
7845,4267
7846,7512
7847,4811
7848,8393
7849,5393
7850,2248
7851,8359
7852,5762
7853,6517
7854,1779
7855,8393
7856,7419
7857,2591
7858,8872
7859,1885
7860,7876
7861,3062
7862,8579
7863,9833
7864,5102
7865,2066
7866,7367
7867,8475
7868,2343
7869,2081
7870,6441
7871,1416
7872,1593
7873,371
7874,3932
7875,1255
7876,4333
7877,6677
7878,8964
7879,8041
7880,8058
7881,1518
7882,8956
7883,1747
7884,8956
7885,1478
7886,2176
7887,9942
7888,9974
7889,4267
7890,1650
7891,3558
7892,21
7893,7406
7894,5891
7895,2733
7896,5831
7897,7807
7898,3558
7899,3224
7900,6376
7901,8704
7902,3057
7903,8889
7904,2248
7905,8956
7906,5247
7907,5205
7908,3648
7909,8207
7910,7901
7911,6955
7912,3016
7913,71
7914,8872
7915,371
7916,8060
7917,9974
7918,9870
7919,8064
7920,7419
7921,9870
7922,8250
7923,2661
7924,9889
7925,2294
7926,8094
7927,6294
7928,4394
7929,9635
7930,7479
7931,3558
7932,8579
7933,7479
7934,381
7935,3082
7936,2804
7937,1387
7938,526
7939,6404
7940,7887
7941,4184
7942,3932
7943,2748
7944,2081
7945,4267
7946,8956
7947,9870
7948,1436
7949,3224
7950,5919
7951,8701
7952,4958
7953,1756
7954,8704
7955,1188
7956,7887
7957,2788
7958,1075
7959,2465
7960,3389
7961,6253
7962,4446
7963,1510
7964,7807
7965,9889
7966,4267
7967,8041
7968,3574
7969,9758
7970,8104
7971,4398
7972,556
7973,9349
7974,2594
7975,1646
7976,2658
7977,3695
7978,4946
7979,8381
7980,3935
7981,4267
7982,2516
7983,8241
7984,325
7985,8363
7986,454
7987,6999
7988,2294
7989,2799
7990,8527
7991,3389
7992,7141
7993,6709
7994,8341
7995,8956
7996,8619
7997,8704
7998,3599
7999,369
8000,8701
8001,1478
8002,4238
8003,3458
8004,9513
8005,1788
8006,6821
8007,2481
8008,5511
8009,4841
8010,2529
8011,1769
8012,3900
8013,5141
8014,8956
8015,6180
8016,3940
8017,771
8018,1428
8019,7693
8020,9605
8021,8263
8022,5945
8023,5279
8024,6353
8025,9309
8026,9136
8027,4726
8028,7672
8029,487
8030,438
8031,8870
8032,7753
8033,213
8034,8956
8035,4522
8036,6709
8037,8956
8038,3484
8039,7036
8040,4232
8041,7722
8042,2481
8043,8393
8044,7478
8045,1440
8046,1548
8047,3755
8048,5076
8049,730
8050,8103
8051,7406
8052,3982
8053,8393
8054,7
8055,9870
8056,7419
8057,6294
8058,2481
8059,1606
8060,7807
8061,6578
8062,5649
8063,4062
8064,2238
8065,1868
8066,195
8067,1788
8068,7626
8069,8381
8070,3753
8071,4232
8072,3233
8073,368
8074,1463
8075,7021
8076,5393
8077,8704
8078,1440
8079,2294
8080,8916
8081,8956
8082,4575
8083,2270
8084,8326
8085,8956
8086,7051
8087,5571
8088,4631
8089,3558
8090,8130
8091,438
8092,6340
8093,6816
8094,6073
8095,6705
8096,6111
8097,63
8098,5698
8099,7406
8100,6404
8101,503
8102,6773
8103,7807
8104,5804
8105,1350
8106,4398
8107,7331
8108,7406
8109,2465
8110,1539
8111,9318
8112,5392
8113,9819
8114,4238
8115,6706
8116,1724
8117,597
8118,8055
8119,6340
8120,8055
8121,7986
8122,7626
8123,9083
8124,3951
8125,5654
8126,3997
8127,9499
8128,438
8129,2481
8130,8704
8131,3033
8132,4267
8133,7746
8134,8454
8135,7936
8136,434
8137,2477
8138,1013
8139,8889
8140,5468
8141,2810
8142,3558
8143,8931
8144,2221
8145,3558
8146,6542
8147,4267
8148,4643
8149,1962
8150,7419
8151,4535
8152,8889
8153,9572
8154,4443
8155,8916
8156,5588
8157,4539
8158,9889
8159,9889
8160,4421
8161,4811
8162,6709
8163,3558
8164,1075
8165,67
8166,823
8167,2862
8168,9889
8169,9135
8170,5102
8171,8701
8172,5142
8173,5519
8174,8956
8175,6502
8176,7861
8177,4250
8178,1075
8179,5247
8180,5581
8181,5102
8182,6746
8183,506
8184,4811
8185,4512
8186,7478
8187,3558
8188,7036
8189,7807
8190,1549
8191,6517
8192,2051
8193,5154
8194,8916
8195,2393
8196,9645
8197,301
8198,9889
8199,8916
8200,7419
8201,9900
8202,1279
8203,6411
8204,6703
8205,6518
8206,1885
8207,8393
8208,4185
8209,934
8210,3558
8211,8931
8212,8956
8213,7512
8214,6816
8215,6107
8216,1463
8217,5289
8218,9889
8219,7764
8220,8956
8221,8956
8222,1478
8223,155
8224,7818
8225,1858
8226,6818
8227,834
8228,9482
8229,1940
8230,579
8231,4421
8232,1520
8233,7746
8234,7419
8235,8956
8236,6427
8237,7419
8238,1850
8239,6810
8240,2733
8241,6473
8242,2594
8243,1773
8244,6455
8245,7479
8246,2340
8247,7807
8248,7479
8249,262
8250,8381
8251,7406
8252,3097
8253,7406
8254,5842
8255,6709
8256,2340
8257,7373
8258,4267
8259,8956
8260,6758
8261,7935
8262,1317
8263,7021
8264,8591
8265,5735
8266,8550
8267,7986
8268,8312
8269,2733
8270,8393
8271,2427
8272,9394
8273,5179
8274,2294
8275,5468
8276,3484
8277,372
8278,3389
8279,372
8280,3760
8281,8956
8282,442
8283,6773
8284,5279
8285,4267
8286,933
8287,7739
8288,5403
8289,4031
8290,2868
8291,2605
8292,2733
8293,1858
8294,934
8295,5393
8296,2184
8297,7270
8298,1634
8299,6392
8300,7982
8301,5945
8302,1436
8303,7313
8304,1885
8305,6024
8306,3283
8307,3936
8308,4267
8309,3344
8310,2427
8311,7986
8312,888
8313,5758
8314,8956
8315,9351
8316,7036
8317,7367
8318,6984
8319,5135
8320,4032
8321,6514
8322,7406
8323,7952
8324,4482
8325,2991
8326,7036
8327,2393
8328,1080
8329,7876
8330,1040
8331,3932
8332,9646
8333,6201
8334,9605
8335,1113
8336,1901
8337,8956
8338,1100
8339,2605
8340,442
8341,7010
8342,1350
8343,1428
8344,8381
8345,1768
8346,4585
8347,4267
8348,7807
8349,5393
8350,9889
8351,5704
8352,9382
8353,2459
8354,4841
8355,4841
8356,4267
8357,1516
8358,8956
8359,2655
8360,1428
8361,1428
8362,9870
8363,1428
8364,9565
8365,1463
8366,8064
8367,5755
8368,8533
8369,924
8370,4350
8371,526
8372,6492
8373,171
8374,8254
8375,1788
8376,1601
8377,9243
8378,8591
8379,8640
8380,9646
8381,1881
8382,4319
8383,1428
8384,6180
8385,2839
8386,1462
8387,2309
8388,1692
8389,4922
8390,9421
8391,7406
8392,1001
8393,4267
8394,3558
8395,7471
8396,5105
8397,7807
8398,7036
8399,1520
8400,3176
8401,7312
8402,1218
8403,4944
8404,2734
8405,371
8406,2393
8407,7626
8408,5859
8409,8640
8410,4443
8411,5247
8412,5419
8413,7419
8414,3932
8415,2636
8416,2268
8417,9645
8418,1507
8419,9349
8420,3180
8421,5524
8422,539
8423,8650
8424,2219
8425,1001
8426,5102
8427,169
8428,579
8429,9135
8430,1428
8431,9073
8432,1478
8433,934
8434,5271
8435,9870
8436,8889
8437,1868
8438,9974
8439,2589
8440,3599
8441,1287
8442,7807
8443,4267
8444,1462
8445,2964
8446,8956
8447,5393
8448,3757
8449,9301
8450,6983
8451,1463
8452,415
8453,7807
8454,8144
8455,7406
8456,2027
8457,9850
8458,1463
8459,9438
8460,6253
8461,3108
8462,7807
8463,8956
8464,8956
8465,6340
8466,3604
8467,7626
8468,9494
8469,4380
8470,1049
8471,9725
8472,9974
8473,3695
8474,730
8475,7312
8476,8242
8477,2698
8478,71
8479,8393
8480,9693
8481,3122
8482,330
8483,6882
8484,4267
8485,8381
8486,965
8487,4267
8488,4631
8489,7603
8490,9327
8491,5379
8492,262
8493,6810
8494,3997
8495,6427
8496,7478
8497,7406
8498,7313
8499,7367
8500,5135
8501,6340
8502,5393
8503,7609
8504,370
8505,3389
8506,8725
8507,7393
8508,8916
8509,9418
8510,440
8511,9751
8512,7036
8513,2481
8514,8688
8515,6716
8516,380
8517,7076
8518,9889
8519,4212
8520,8714
8521,6016
8522,8144
8523,8956
8524,2465
8525,7419
8526,7722
8527,4398
8528,297
8529,2733
8530,4878
8531,8244
8532,1016
8533,333
8534,5392
8535,2201
8536,8475
8537,684
8538,8363
8539,526
8540,8956
8541,4272
8542,1921
8543,5393
8544,7673
8545,2673
8546,5524
8547,7807
8548,4937
8549,6518
8550,3132
8551,2323
8552,325
8553,5076
8554,9353
8555,7478
8556,1509
8557,177
8558,6185
8559,8956
8560,3477
8561,1197
8562,5039
8563,5659
8564,8144
8565,8381
8566,8956
8567,9968
8568,8956
8569,912
8570,2081
8571,7708
8572,7764
8573,5238
8574,6816
8575,4524
8576,5135
8577,8956
8578,8956
8579,6578
8580,2282
8581,8529
8582,4628
8583,7013
8584,2136
8585,5933
8586,726
8587,7807
8588,8393
8589,8249
8590,5413
8591,5439
8592,8064
8593,3097
8594,8363
8595,1788
8596,8956
8597,7528
8598,4574
8599,8956
8600,2566
8601,9870
8602,438
8603,7971
8604,442
8605,8640
8606,710
8607,4462
8608,7406
8609,1769
8610,7312
8611,3484
8612,4811
8613,7887
8614,1256
8615,5857
8616,4185
8617,5685
8618,1478
8619,1950
8620,6518
8621,6773
8622,4621
8623,8956
8624,4267
8625,8931
8626,5141
8627,8956
8628,1462
8629,8956
8630,8956
8631,8956
8632,7406
8633,4631
8634,3205
8635,2569
8636,213
8637,7406
8638,9369
8639,676
8640,8889
8641,442
8642,5704
8643,8956
8644,3389
8645,7935
8646,1059
8647,9886
8648,9447
8649,4943
8650,8050
8651,9889
8652,6180
8653,2136
8654,3989
8655,753
8656,520
8657,1121
8658,9889
8659,8956
8660,1510
8661,8064
8662,4911
8663,442
8664,4705
8665,8956
8666,3424
8667,4634
8668,8368
8669,9447
8670,6163
8671,6107
8672,7866
8673,3558
8674,4394
8675,6294
8676,8889
8677,4858
8678,7051
8679,2241
8680,6340
8681,6107
8682,1593
8683,2069
8684,7036
8685,4212
8686,7479
8687,5485
8688,5649
8689,442
8690,8440
8691,2586
8692,9530
8693,6108
8694,8640
8695,1593
8696,4660
8697,5140
8698,2605
8699,4686
8700,7685
8701,9974
8702,934
8703,7526
8704,9453
8705,873
8706,4054
8707,8956
8708,2369
8709,8381
8710,3558
8711,6911
8712,7549
8713,5698
8714,1523
8715,1973
8716,2486
8717,6073
8718,8872
8719,8701
8720,7764
8721,2589
8722,2673
8723,1478
8724,5676
8725,7728
8726,1646
8727,7673
8728,1473
8729,4958
8730,8956
8731,556
8732,9011
8733,8986
8734,1350
8735,8725
8736,3253
8737,8064
8738,6709
8739,8936
8740,9772
8741,4781
8742,3389
8743,8956
8744,8079
8745,8294
8746,9974
8747,3599
8748,9365
8749,4394
8750,8956
8751,2594
8752,8014
8753,7406
8754,4065
8755,9353
8756,3203
8757,5891
8758,371
8759,8704
8760,8704
8761,3779
8762,6696
8763,8714
8764,5588
8765,438
8766,6107
8767,7526
8768,8956
8769,6156
8770,3558
8771,4459
8772,9974
8773,7368
8774,823
8775,7526
8776,6773
8777,4394
8778,24
8779,3791
8780,536
8781,4256
8782,560
8783,3254
8784,1593
8785,8956
8786,3484
8787,4858
8788,8698
8789,7380
8790,8872
8791,2733
8792,8889
8793,8956
8794,2529
8795,9863
8796,7134
8797,4482
8798,5566
8799,9086
8800,8956
8801,6700
8802,8956
8803,8640
8804,7479
8805,3461
8806,8640
8807,8793
8808,4237
8809,3058
8810,6417
8811,6700
8812,526
8813,3484
8814,7764
8815,1510
8816,8956
8817,4031
8818,5511
8819,526
8820,454
8821,875
8822,9136
8823,8889
8824,4267
8825,4232
8826,3149
8827,2433
8828,9870
8829,9772
8830,1029
8831,5140
8832,2586
8833,9203
8834,9434
8835,4974
8836,3558
8837,6200
8838,5891
8839,9974
8840,8956
8841,3558
8842,7804
8843,2481
8844,3558
8845,339
8846,8956
8847,5468
8848,6404
8849,4267
8850,5945
8851,7036
8852,7013
8853,8250
8854,7066
8855,1168
8856,5684
8857,1951
8858,2661
8859,1049
8860,6773
8861,8956
8862,7612
8863,2081
8864,2655
8865,7736
8866,179
8867,9987
8868,6882
8869,8606
8870,8094
8871,3947
8872,4562
8873,8393
8874,9190
8875,9123
8876,6107
8877,7688
8878,7680
8879,346
8880,9974
8881,7565
8882,8956
8883,6700
8884,9870
8885,7603
8886,6517
8887,7394
8888,1206
8889,7764
8890,614
8891,9725
8892,8393
8893,8381
8894,7406
8895,6700
8896,8199
8897,3389
8898,4585
8899,8724
8900,5247
8901,4621
8902,3434
8903,4124
8904,8976
8905,7807
8906,8956
8907,2034
8908,5723
8909,7807
8910,1428
8911,9850
8912,2279
8913,3539
8914,9889
8915,7367
8916,9914
8917,7806
8918,301
8919,1946
8920,4170
8921,3776
8922,2029
8923,4310
8924,8055
8925,2658
8926,6911
8927,8199
8928,8673
8929,8956
8930,317
8931,2698
8932,339
8933,2465
8934,4267
8935,3800
8936,7526
8937,3558
8938,1304
8939,8889
8940,1123
8941,7952
8942,4232
8943,7764
8944,1593
8945,8393
8946,2788
8947,8293
8948,7021
8949,1590
8950,3250
8951,1462
8952,3254
8953,4935
8954,442
8955,4828
8956,3558
8957,6235
8958,5898
8959,7248
8960,8956
8961,8889
8962,6063
8963,7572
8964,7877
8965,3266
8966,7776
8967,3932
8968,3695
8969,7877
8970,7807
8971,3436
8972,8363
8973,2252
8974,8858
8975,2294
8976,2340
8977,8956
8978,9535
8979,2320
8980,4841
8981,1593
8982,1001
8983,5934
8984,5279
8985,1523
8986,5393
8987,5801
8988,7906
8989,4267
8990,8441
8991,3484
8992,8381
8993,6013
8994,5857
8995,1788
8996,8501
8997,4372
8998,8393
8999,8094
9000,7036
9001,3389
9002,6955
9003,3695
9004,4772
9005,3097
9006,7528
9007,6518
9008,1428
9009,454
9010,5439
9011,3695
9012,8381
9013,6016
9014,6674
9015,730
9016,6404
9017,8714
9018,4394
9019,5812
9020,8041
9021,8956
9022,7971
9023,3722
9024,9974
9025,8640
9026,7823
9027,8956
9028,1518
9029,5392
9030,8956
9031,642
9032,4649
9033,3484
9034,2736
9035,2393
9036,7657
9037,8956
9038,438
9039,2972
9040,9911
9041,1906
9042,3853
9043,9987
9044,7036
9045,4267
9046,6253
9047,8956
9048,7487
9049,1888
9050,1354
9051,5012
9052,4232
9053,3082
9054,1225
9055,5135
9056,243
9057,4896
9058,4433
9059,4116
9060,3695
9061,2484
9062,7807
9063,3558
9064,4411
9065,4106
9066,4958
9067,6340
9068,4032
9069,2340
9070,5857
9071,195
9072,2876
9073,6024
9074,8956
9075,8956
9076,1350
9077,1075
9078,6709
9079,1516
9080,9329
9081,1748
9082,7312
9083,5184
9084,2876
9085,5248
9086,5610
9087,1080
9088,4238
9089,8058
9090,1876
9091,2733
9092,6711
9093,1728
9094,9605
9095,3253
9096,2129
9097,3932
9098,9443
9099,4267
9100,8956
9101,5135
9102,3270
9103,6013
9104,7971
9105,2862
9106,1001
9107,9618
9108,8144
9109,5135
9110,5135
9111,3875
9112,3484
9113,7761
9114,1463
9115,4267
9116,7819
9117,7764
9118,4811
9119,6741
9120,3387
9121,7746
9122,3484
9123,526
9124,7807
9125,8956
9126,3152
9127,8956
9128,7036
9129,7478
9130,8094
9131,8381
9132,8956
9133,3484
9134,8132
9135,8956
9136,7886
9137,3997
9138,7406
9139,3025
9140,7633
9141,8956
9142,5461
9143,1760
9144,8956
9145,139
9146,273
9147,8956
9148,7406
9149,8025
9150,6460
9151,753
9152,872
9153,164
9154,7367
9155,1049
9156,3389
9157,6495
9158,7528
9159,6253
9160,4354
9161,8931
9162,1029
9163,8024
9164,9889
9165,5142
9166,5279
9167,5517
9168,2733
9169,3903
9170,7744
9171,5247
9172,8956
9173,8968
9174,8640
9175,7254
9176,597
9177,6517
9178,8956
9179,7528
9180,7406
9181,8956
9182,1510
9183,3671
9184,5524
9185,1505
9186,8701
9187,8956
9188,8956
9189,9223
9190,3599
9191,4267
9192,4398
9193,3800
9194,2243
9195,3753
9196,2068
9197,1523
9198,4811
9199,8640
9200,8381
9201,3389
9202,28
9203,7807
9204,7672
9205,3729
9206,1137
9207,6111
9208,916
9209,9198
9210,3558
9211,1769
9212,4980
9213,5135
9214,7807
9215,7943
9216,2077
9217,4267
9218,1753
9219,8956
9220,7949
9221,8889
9222,454
9223,9975
9224,8956
9225,4631
9226,506
9227,4267
9228,4911
9229,6387
9230,372
9231,2605
9232,1820
9233,7341
9234,6596
9235,454
9236,8956
9237,4775
9238,1510
9239,2252
9240,7735
9241,539
9242,7887
9243,9889
9244,9342
9245,3484
9246,4267
9247,1237
9248,3727
9249,8956
9250,8144
9251,6773
9252,7800
9253,1168
9254,1516
9255,1593
9256,8078
9257,8197
9258,8393
9259,3760
9260,2051
9261,5135
9262,2810
9263,4021
9264,7112
9265,6156
9266,9790
9267,6681
9268,3936
9269,9889
9270,1064
9271,9391
9272,9975
9273,6180
9274,6674
9275,7690
9276,9135
9277,348
9278,7036
9279,1510
9280,6153
9281,7512
9282,1080
9283,9249
9284,4433
9285,8956
9286,9974
9287,5912
9288,4436
9289,1310
9290,1006
9291,8956
9292,5328
9293,9889
9294,7036
9295,6773
9296,9958
9297,6595
9298,6518
9299,1134
9300,1462
9301,4350
9302,9819
9303,4110
9304,5649
9305,1350
9306,8956
9307,3484
9308,6522
9309,5393
9310,3841
9311,3653
9312,1049
9313,7811
9314,8094
9315,3484
9316,4116
9317,8956
9318,301
9319,7626
9320,3761
9321,8266
9322,8956
9323,1428
9324,7567
9325,3057
9326,6596
9327,3389
9328,924
9329,7419
9330,6810
9331,4841
9332,1973
9333,9524
9334,7479
9335,5684
9336,4267
9337,8666
9338,8063
9339,5135
9340,1539
9341,393
9342,4705
9343,9902
9344,4267
9345,7479
9346,8889
9347,2803
9348,1945
9349,753
9350,6517
9351,8956
9352,7945
9353,2034
9354,3058
9355,2405
9356,9758
9357,8359
9358,9372
9359,301
9360,9623
9361,1088
9362,7478
9363,6424
9364,9198
9365,6108
9366,3058
9367,5135
9368,3558
9369,7478
9370,4267
9371,5135
9372,4657
9373,6107
9374,6741
9375,9411
9376,7556
9377,4398
9378,8956
9379,1350
9380,3932
9381,9585
9382,5511
9383,5142
9384,3389
9385,6517
9386,8094
9387,7479
9388,8956
9389,4273
9390,6785
9391,6404
9392,8231
9393,7036
9394,1350
9395,8179
9396,392
9397,6340
9398,5204
9399,9426
9400,7406
9401,4172
9402,454
9403,977
9404,9645
9405,7419
9406,8956
9407,8779
9408,8956
9409,579
9410,4631
9411,7338
9412,6772
9413,2294
9414,728
9415,3798
9416,9666
9417,4027
9418,6404
9419,5519
9420,8889
9421,692
9422,7479
9423,1463
9424,1962
9425,8956
9426,7528
9427,6108
9428,1463
9429,1559
9430,4282
9431,8903
9432,9291
9433,1049
9434,1868
9435,8640
9436,3389
9437,8956
9438,6234
9439,155
9440,8956
9441,7036
9442,650
9443,934
9444,7603
9445,5801
9446,803
9447,8812
9448,9134
9449,3484
9450,6417
9451,1720
9452,8956
9453,7398
9454,6404
9455,506
9456,826
9457,7479
9458,7572
9459,764
9460,3254
9461,4769
9462,6253
9463,7736
9464,8889
9465,2673
9466,5393
9467,2605
9468,4811
9469,7528
9470,9145
9471,597
9472,9365
9473,8931
9474,7479
9475,4032
9476,8550
9477,1317
9478,1306
9479,7479
9480,9625
9481,7807
9482,5485
9483,8393
9484,4267
9485,934
9486,2810
9487,7877
9488,7807
9489,7639
9490,4403
9491,4769
9492,8889
9493,7380
9494,1593
9495,811
9496,4026
9497,7807
9498,7541
9499,7406
9500,556
9501,8779
9502,3424
9503,6404
9504,3225
9505,454
9506,8640
9507,3413
9508,2105
9509,8956
9510,7807
9511,2733
9512,3599
9513,2363
9514,1462
9515,3025
9516,5812
9517,5676
9518,8956
9519,9135
9520,8829
9521,3025
9522,7068
9523,8363
9524,3344
9525,872
9526,3761
9527,7406
9528,543
9529,7241
9530,8751
9531,9889
9532,4462
9533,6088
9534,2266
9535,8094
9536,1478
9537,9889
9538,63
9539,1973
9540,2051
9541,325
9542,9650
9543,6404
9544,4208
9545,2529
9546,8616
9547,4267
9548,9969
9549,6431
9550,526
9551,4333
9552,4578
9553,8701
9554,4212
9555,7764
9556,8050
9557,8956
9558,4267
9559,371
9560,1753
9561,6107
9562,6353
9563,9973
9564,8560
9565,560
9566,8704
9567,7673
9568,7807
9569,753
9570,8287
9571,3700
9572,6138
9573,9289
9574,3058
9575,6565
9576,7471
9577,8956
9578,1045
9579,7823
9580,2733
9581,6374
9582,8889
9583,6773
9584,5560
9585,4232
9586,8956
9587,487
9588,3802
9589,2605
9590,6166
9591,4267
9592,4267
9593,8698
9594,7054
9595,6340
9596,539
9597,7854
9598,7226
9599,4948
9600,3484
9601,9968
9602,8704
9603,4958
9604,9889
9605,9725
9606,8294
9607,7036
9608,9135
9609,333
9610,4412
9611,6107
9612,2733
9613,7807
9614,2689
9615,1440
9616,560
9617,7639
9618,3389
9619,8291
9620,6867
9621,2658
9622,3689
9623,7807
9624,7367
9625,8956
9626,2990
9627,8956
9628,9136
9629,8619
9630,7526
9631,3558
9632,1628
9633,5547
9634,9974
9635,8107
9636,653
9637,6845
9638,213
9639,9073
9640,6517
9641,6424
9642,7526
9643,2733
9644,3601
9645,5419
9646,8916
9647,2918
9648,1240
9649,5649
9650,7930
9651,1350
9652,442
9653,2000
9654,1539
9655,3800
9656,2081
9657,7736
9658,8294
9659,4854
9660,1549
9661,312
9662,5151
9663,8063
9664,9889
9665,9974
9666,4267
9667,1942
9668,579
9669,8363
9670,8704
9671,371
9672,6340
9673,9123
9674,9742
9675,1029
9676,1788
9677,2605
9678,3997
9679,7406
9680,7076
9681,3604
9682,4238
9683,9889
9684,8094
9685,5934
9686,3689
9687,556
9688,7807
9689,8956
9690,1769
9691,4858
9692,7887
9693,5814
9694,1355
9695,6340
9696,5581
9697,7807
9698,4032
9699,4858
9700,4418
9701,8956
9702,8640
9703,8956
9704,2463
9705,2294
9706,2081
9707,2294
9708,4106
9709,6102
9710,7226
9711,7036
9712,1220
9713,8744
9714,4049
9715,2529
9716,301
9717,3700
9718,1602
9719,8956
9720,3058
9721,8956
9722,9364
9723,2996
9724,3057
9725,9870
9726,9843
9727,6746
9728,3729
9729,506
9730,1370
9731,442
9732,7672
9733,325
9734,8775
9735,6253
9736,7373
9737,7216
9738,5431
9739,5393
9740,4657
9741,7103
9742,7189
9743,7551
9744,1001
9745,2627
9746,6340
9747,9135
9748,4484
9749,5393
9750,2481
9751,8640
9752,195
9753,6107
9754,8708
9755,8889
9756,2855
9757,2876
9758,5393
9759,213
9760,8326
9761,7368
9762,6882
9763,8293
9764,4433
9765,622
9766,9974
9767,8341
9768,7626
9769,8049
9770,4621
9771,7807
9772,7890
9773,9198
9774,8956
9775,1428
9776,5818
9777,5695
9778,8640
9779,7672
9780,9914
9781,8640
9782,8523
9783,7528
9784,169
9785,4398
9786,2604
9787,6353
9788,2627
9789,3695
9790,4232
9791,7807
9792,5523
9793,2438
9794,8393
9795,7935
9796,1350
9797,8326
9798,7887
9799,8858
9800,5247
9801,6517
9802,9974
9803,5135
9804,1628
9805,7406
9806,8956
9807,1628
9808,8956
9809,526
9810,614
9811,6091
9812,4575
9813,1539
9814,7406
9815,8956
9816,1788
9817,5737
9818,539
9819,5861
9820,1049
9821,8064
9822,5675
9823,2876
9824,2427
9825,6268
9826,8956
9827,9073
9828,9605
9829,9889
9830,7996
9831,8363
9832,454
9833,5141
9834,830
9835,2788
9836,5801
9837,7856
9838,9968
9839,5175
9840,6269
9841,5439
9842,6705
9843,18
9844,7528
9845,1418
9846,4238
9847,371
9848,8263
9849,539
9850,380
9851,6353
9852,872
9853,6596
9854,8094
9855,1523
9856,5755
9857,3492
9858,339
9859,8956
9860,8071
9861,1788
9862,7636
9863,8842
9864,597
9865,7478
9866,6817
9867,8916
9868,753
9869,2621
9870,8698
9871,7854
9872,7312
9873,2657
9874,7887
9875,7935
9876,1760
9877,2788
9878,3672
9879,8393
9880,7312
9881,7380
9882,4443
9883,1769
9884,1788
9885,4433
9886,4705
9887,8167
9888,4124
9889,8722
9890,2764
9891,2081
9892,7802
9893,8956
9894,3800
9895,7764
9896,1416
9897,3747
9898,9974
9899,7406
9900,8483
9901,7807
9902,5703
9903,7312
9904,1336
9905,5094
9906,4596
9907,2529
9908,2034
9909,7419
9910,934
9911,5135
9912,8064
9913,4818
9914,5710
9915,2309
9916,1520
9917,4238
9918,6129
9919,8858
9920,3700
9921,6460
9922,5154
9923,8250
9924,5350
9925,8294
9926,6074
9927,7185
9928,9774
9929,8359
