Id,Predicted
6665,1669
6666,852
6667,8271
6668,4925
6669,2671
6670,874
6671,8591
6672,5523
6673,3081
6674,4539
6675,8041
6676,5279
6677,3905
6678,5376
6679,8064
6680,7487
6681,3695
6682,9910
6683,1509
6684,5991
6685,6285
6686,4141
6687,8558
6688,1760
6689,7607
6690,8591
6691,7007
6692,756
6693,3326
6694,1698
6695,3995
6696,6183
6697,796
6698,3227
6699,8566
6700,1785
6701,2202
6702,4800
6703,8701
6704,3082
6705,5778
6706,5812
6707,8739
6708,6156
6709,8094
6710,4974
6711,9565
6712,7223
6713,9238
6714,3255
6715,1300
6716,5086
6717,5768
6718,9193
6719,9645
6720,743
6721,1788
6722,2986
6723,644
6724,6542
6725,8704
6726,9073
6727,1066
6728,7003
6729,2029
6730,4032
6731,7628
6732,8842
6733,5296
6734,5517
6735,7956
6736,4172
6737,4914
6738,7516
6739,2261
6740,6558
6741,9455
6742,2481
6743,7065
6744,5743
6745,8363
6746,7347
6747,4935
6748,1171
6749,4961
6750,1350
6751,6935
6752,7876
6753,249
6754,5238
6755,5392
6756,1679
6757,9418
6758,3539
6759,5511
6760,8663
6761,3082
6762,7487
6763,5004
6764,4578
6765,113
6766,4807
6767,7913
6768,9418
6769,1146
6770,8591
6771,9136
6772,9757
6773,4562
6774,4911
6775,1071
6776,7736
6777,3472
6778,5519
6779,3024
6780,9000
6781,3574
6782,1650
6783,5884
6784,1876
6785,3470
6786,5882
6787,7036
6788,6199
6789,5078
6790,3123
6791,4106
6792,384
6793,4617
6794,2686
6795,8931
6796,384
6797,454
6798,826
6799,4185
6800,7312
6801,7036
6802,2551
6803,5403
6804,8152
6805,7348
6806,3225
6807,7126
6808,5424
6809,4948
6810,3849
6811,5884
6812,4400
6813,4556
6814,7487
6815,4922
6816,2440
6817,5755
6818,3068
6819,4421
6820,2577
6821,8863
6822,3673
6823,1159
6824,2369
6825,1901
6826,7487
6827,2864
6828,7690
6829,373
6830,9170
6831,2066
6832,5882
6833,3515
6834,1669
6835,438
6836,9987
6837,8813
6838,9910
6839,4054
6840,1850
6841,7166
6842,6865
6843,319
6844,1159
6845,9605
6846,7667
6847,7926
6848,7673
6849,4935
6850,5251
6851,9184
6852,1146
6853,6542
6854,4273
6855,3294
6856,6983
6857,6761
6858,1760
6859,6500
6860,4621
6861,6518
6862,8591
6863,1507
6864,3985
6865,3254
6866,330
6867,9073
6868,8642
6869,3018
6870,1030
6871,2960
6872,4578
6873,8052
6874,4699
6875,4057
6876,7936
6877,6178
6878,4421
6879,3729
6880,9468
6881,5787
6882,4118
6883,3033
6884,3472
6885,5523
6886,8946
6887,5392
6888,4193
6889,8591
6890,2267
6891,9279
6892,5547
6893,4027
6894,853
6895,8773
6896,7796
6897,1747
6898,3989
6899,3780
6900,3932
6901,5519
6902,2873
6903,9426
6904,5657
6905,3082
6906,4952
6907,5238
6908,9468
6909,4578
6910,4480
6911,7064
6912,8449
6913,9565
6914,1516
6915,5517
6916,5439
6917,3152
6918,9398
6919,5755
6920,1146
6921,185
6922,9865
6923,9565
6924,1341
6925,2028
6926,3539
6927,6964
6928,6522
6929,1387
6930,9020
6931,1337
6932,7125
6933,3018
6934,9849
6935,2029
6936,5877
6937,6762
6938,9073
6939,1275
6940,2021
6941,5938
6942,9472
6943,4970
6944,3539
6945,57
6946,5131
6947,8363
6948,4421
6949,6549
6950,9342
6951,3009
6952,2363
6953,8591
6954,8643
6955,3630
6956,8064
6957,3915
6958,9605
6959,2341
6960,7505
6961,4356
6962,5946
6963,4578
6964,3558
6965,6565
6966,7362
6967,3562
6968,5679
6969,7512
6970,9860
6971,2481
6972,8064
6973,5538
6974,6898
6975,8802
6976,5159
6977,2552
6978,5273
6979,8591
6980,5685
6981,8373
6982,4273
6983,7633
6984,2741
6985,9911
6986,9975
6987,7450
6988,5439
6989,2980
6990,1994
6991,5392
6992,6650
6993,821
6994,1646
6995,9914
6996,4429
6997,5926
6998,8591
6999,8992
7000,1628
7001,339
7002,620
7003,9721
7004,7952
7005,8591
7006,2722
7007,3853
7008,8041
7009,4911
7010,8094
7011,1749
7012,4842
7013,828
7014,3641
7015,488
7016,1146
7017,8440
7018,9472
7019,1341
7020,4066
7021,4911
7022,4978
7023,1698
7024,1416
7025,6488
7026,1661
7027,9910
7028,9601
7029,7089
7030,2981
7031,8591
7032,1509
7033,3115
7034,9766
7035,1785
7036,6738
7037,1749
7038,4922
7039,8041
7040,1146
7041,9642
7042,1416
7043,6020
7044,7499
7045,7936
7046,4578
7047,8475
7048,7971
7049,2400
7050,5241
7051,9065
7052,2325
7053,5882
7054,3194
7055,3018
7056,1310
7057,9581
7058,7036
7059,4709
7060,5807
7061,4459
7062,3970
7063,1808
7064,2657
7065,3408
7066,2261
7067,4712
7068,5393
7069,487
7070,839
7071,4214
7072,2627
7073,7097
7074,438
7075,4564
7076,3025
7077,5485
7078,5642
7079,7769
7080,6648
7081,9910
7082,7994
7083,6536
7084,8396
7085,5605
7086,9581
7087,6967
7088,8233
7089,2972
7090,6700
7091,9914
7092,8964
7093,556
7094,601
7095,5140
7096,1473
7097,3996
7098,7514
7099,4749
7100,487
7101,4172
7102,2857
7103,8517
7104,3283
7105,5376
7106,3932
7107,5804
7108,6700
7109,3628
7110,5036
7111,3304
7112,6650
7113,4522
7114,1220
7115,9398
7116,8591
7117,6700
7118,6441
7119,1208
7120,934
7121,3969
7122,7496
7123,8396
7124,1460
7125,2068
7126,4562
7127,5744
7128,7949
7129,6155
7130,7717
7131,3905
7132,7565
7133,2924
7134,4911
7135,3417
7136,4615
7137,1416
7138,4952
7139,6700
7140,4578
7141,402
7142,3903
7143,8931
7144,9218
7145,4214
7146,9385
7147,1203
7148,3539
7149,6637
7150,4097
7151,6003
7152,5685
7153,2481
7154,314
7155,4919
7156,9740
7157,1310
7158,1146
7159,9778
7160,8261
7161,1885
7162,2129
7163,9418
7164,325
7165,8359
7166,5755
7167,1510
7168,5392
7169,543
7170,7478
7171,5776
7172,1287
7173,2032
7174,8322
7175,2591
7176,7123
7177,3636
7178,8842
7179,9826
7180,8625
7181,6725
7182,5685
7183,7036
7184,9386
7185,6677
7186,4937
7187,7368
7188,3628
7189,3101
7190,9953
7191,1615
7192,3665
7193,7042
7194,7736
7195,5136
7196,3888
7197,6073
7198,1906
7199,7994
7200,4932
7201,6126
7202,6081
7203,5884
7204,8591
7205,2021
7206,6791
7207,2828
7208,3722
7209,2481
7210,7736
7211,3722
7212,18
7213,1256
7214,1669
7215,601
7216,6485
7217,7209
7218,4948
7219,539
7220,6656
7221,6346
7222,9127
7223,9332
7224,5003
7225,2555
7226,8266
7227,7466
7228,1628
7229,5485
7230,9224
7231,1927
7232,3648
7233,5452
7234,5998
7235,3894
7236,4264
7237,8316
7238,5523
7239,5651
7240,7039
7241,3111
7242,584
7243,5371
7244,9426
7245,5141
7246,844
7247,4935
7248,2575
7249,4621
7250,3662
7251,4054
7252,5282
7253,4562
7254,3522
7255,6549
7256,4054
7257,3081
7258,2591
7259,2481
7260,8396
7261,9424
7262,5891
7263,4914
7264,8228
7265,7368
7266,7415
7267,2365
7268,5848
7269,3172
7270,9693
7271,3033
7272,287
7273,7630
7274,9543
7275,3566
7276,7735
7277,7448
7278,7371
7279,756
7280,1463
7281,7281
7282,3738
7283,841
7284,9525
7285,2586
7286,1192
7287,5780
7288,8363
7289,4267
7290,4267
7291,1935
7292,7222
7293,4621
7294,547
7295,1053
7296,2472
7297,7487
7298,5519
7299,1188
7300,1127
7301,5424
7302,9772
7303,427
7304,9521
7305,6102
7306,4890
7307,4612
7308,5775
7309,676
7310,8704
7311,3776
7312,7487
7313,8535
7314,6805
7315,7223
7316,5994
7317,7265
7318,7273
7319,6301
7320,2145
7321,7802
7322,3172
7323,7259
7324,9095
7325,6953
7326,3265
7327,325
7328,6700
7329,8701
7330,9968
7331,8562
7332,4966
7333,4361
7334,2241
7335,7744
7336,4578
7337,8643
7338,3727
7339,7879
7340,2868
7341,4839
7342,1549
7343,3729
7344,3558
7345,8642
7346,4562
7347,417
7348,1901
7349,4948
7350,4948
7351,3347
7352,8747
7353,8272
7354,1171
7355,2621
7356,3081
7357,6185
7358,2369
7359,4172
7360,7479
7361,8268
7362,2909
7363,8229
7364,8274
7365,81
7366,3451
7367,9098
7368,6542
7369,8014
7370,9527
7371,1450
7372,1146
7373,9586
7374,3634
7375,1146
7376,4948
7377,3620
7378,5141
7379,3374
7380,1303
7381,4621
7382,7295
7383,2550
7384,4756
7385,5812
7386,3025
7387,7021
7388,4562
7389,2585
7390,4185
7391,7403
7392,1921
7393,4741
7394,6354
7395,6531
7396,608
7397,5517
7398,3998
7399,1854
7400,3398
7401,2481
7402,8244
7403,6551
7404,9074
7405,1946
7406,3081
7407,9421
7408,3845
7409,2550
7410,4578
7411,9605
7412,4193
7413,2828
7414,1628
7415,57
7416,9200
7417,1785
7418,8945
7419,3989
7420,7324
7421,8040
7422,6498
7423,8363
7424,1747
7425,7281
7426,6677
7427,7036
7428,4477
7429,3558
7430,8688
7431,5078
7432,3648
7433,495
7434,8363
7435,773
7436,6549
7437,1908
7438,3111
7439,5533
7440,2955
7441,7171
7442,8701
7443,5538
7444,8094
7445,9953
7446,8233
7447,9917
7448,8396
7449,1089
7450,9073
7451,6073
7452,3193
7453,5140
7454,5998
7455,7796
7456,9938
7457,8263
7458,5296
7459,4911
7460,4621
7461,1134
7462,1197
7463,6428
7464,7936
7465,3079
7466,8863
7467,9623
7468,5762
7469,5904
7470,8642
7471,2868
7472,3828
7473,623
7474,2290
7475,1557
7476,3085
7477,6549
7478,1416
7479,601
7480,3605
7481,4505
7482,3052
7483,3033
7484,5390
7485,7667
7486,2093
7487,4054
7488,566
7489,5517
7490,1342
7491,9495
7492,1012
7493,9421
7494,1463
7495,4974
7496,9398
7497,7818
7498,3025
7499,8842
7500,9468
7501,8711
7502,1057
7503,6500
7504,7378
7505,8704
7506,2875
7507,7013
7508,7324
7509,172
7510,4578
7511,4935
7512,4106
7513,2131
7514,1063
7515,9772
7516,7887
7517,9605
7518,5485
7519,8603
7520,4141
7521,3828
7522,7305
7523,9073
7524,1416
7525,6703
7526,3620
7527,5132
7528,1775
7529,2471
7530,4467
7531,4054
7532,4482
7533,3022
7534,5685
7535,1773
7536,1025
7537,9468
7538,9607
7539,1256
7540,4446
7541,4185
7542,5149
7543,2164
7544,450
7545,969
7546,8184
7547,8782
7548,465
7549,4922
7550,9100
7551,6260
7552,3044
7553,4699
7554,1915
7555,6450
7556,6620
7557,3025
7558,2341
7559,2814
7560,7487
7561,9357
7562,2686
7563,4354
7564,4874
7565,6450
7566,7807
7567,6155
7568,8591
7569,6073
7570,8642
7571,3875
7572,5424
7573,982
7574,2640
7575,6700
7576,2604
7577,712
7578,4467
7579,5003
7580,2627
7581,7084
7582,4952
7583,7468
7584,4578
7585,4057
7586,6088
7587,7381
7588,2553
7589,7695
7590,7683
7591,9073
7592,3081
7593,7633
7594,2460
7595,7936
7596,6522
7597,4568
7598,1628
7599,1171
7600,8591
7601,1312
7602,8479
7603,1907
7604,2875
7605,2369
7606,8558
7607,4944
7608,7695
7609,5775
7610,5523
7611,3018
7612,4282
7613,4188
7614,325
7615,793
7616,8116
7617,5770
7618,7013
7619,2244
7620,9914
7621,5141
7622,3819
7623,3120
7624,5465
7625,8558
7626,3729
7627,5968
7628,2947
7629,6821
7630,9962
7631,2519
7632,9635
7633,4394
7634,7796
7635,9357
7636,4974
7637,5909
7638,8146
7639,4350
7640,3296
7641,5614
7642,5804
7643,9849
7644,5376
7645,8390
7646,5848
7647,5424
7648,3266
7649,5685
7650,549
7651,5028
7652,4604
7653,7466
7654,3729
7655,4948
7656,3082
7657,2258
7658,3082
7659,3220
7660,5775
7661,753
7662,3764
7663,6062
7664,6700
7665,3342
7666,8124
7667,3956
7668,3856
7669,9494
7670,1747
7671,1203
7672,3082
7673,3085
7674,3082
7675,9853
7676,4163
7677,6871
7678,5589
7679,4919
7680,5282
7681,7935
7682,1146
7683,2081
7684,487
7685,9073
7686,7036
7687,9136
7688,4911
7689,4264
7690,8591
7691,3695
7692,1255
7693,8591
7694,1507
7695,2673
7696,3681
7697,6354
7698,2136
7699,7936
7700,4559
7701,8642
7702,5940
7703,3856
7704,8396
7705,1463
7706,8041
7707,6518
7708,7021
7709,7693
7710,7936
7711,2714
7712,1416
7713,9051
7714,8550
7715,8701
7716,1046
7717,7672
7718,1416
7719,8363
7720,5527
7721,7487
7722,240
7723,6153
7724,1779
7725,3413
7726,8456
7727,586
7728,9796
7729,7665
7730,5812
7731,8295
7732,4859
7733,4948
7734,8152
7735,3566
7736,4911
7737,1500
7738,5461
7739,8704
7740,4578
7741,6284
7742,4066
7743,3450
7744,8390
7745,6708
7746,325
7747,4580
7748,7478
7749,5140
7750,7551
7751,6558
7752,8493
7753,1872
7754,9184
7755,5955
7756,3729
7757,5812
7758,9136
7759,8423
7760,325
7761,2486
7762,5439
7763,653
7764,8494
7765,3727
7766,487
7767,1888
7768,6898
7769,7125
7770,9974
7771,206
7772,4433
7773,4193
7774,5180
7775,8495
7776,664
7777,5741
7778,55
7779,2986
7780,4556
7781,7854
7782,4578
7783,7265
7784,5102
7785,7514
7786,2012
7787,925
7788,6073
7789,6898
7790,5036
7791,8105
7792,5743
7793,7482
7794,6089
7795,9176
7796,3342
7797,2579
7798,8580
7799,4480
7800,7801
7801,8591
7802,71
7803,3912
7804,1245
7805,5842
7806,4575
7807,4996
7808,3450
7809,9839
7810,861
7811,3358
7812,1092
7813,4032
7814,9605
7815,1422
7816,6432
7817,8041
7818,4914
7819,4273
7820,5517
7821,9462
7822,6063
7823,2595
7824,4621
7825,3152
7826,2012
7827,9331
7828,8591
7829,8094
7830,7736
7831,5485
7832,6492
7833,5986
7834,3659
7835,7744
7836,4467
7837,5882
7838,2876
7839,3266
7840,1341
7841,4649
7842,3511
7843,1146
7844,4952
7845,1333
7846,4025
7847,7975
7848,4215
7849,6705
7850,5308
7851,1832
7852,1382
7853,3475
7854,8842
7855,3982
7856,8716
7857,5419
7858,1628
7859,325
7860,8591
7861,5419
7862,3857
7863,1146
7864,4388
7865,1073
7866,5288
7867,6281
7868,4578
7869,3018
7870,6318
7871,7479
7872,888
7873,5804
7874,2341
7875,4467
7876,5282
7877,5142
7878,7281
7879,290
7880,5284
7881,2586
7882,1204
7883,6156
7884,3018
7885,7079
7886,1524
7887,1665
7888,6455
7889,5778
7890,3729
7891,5439
7892,1990
7893,6254
7894,8182
7895,5155
7896,360
7897,7373
7898,2486
7899,4578
7900,1146
7901,7368
7902,5904
7903,1317
7904,4935
7905,6535
7906,6485
7907,2956
7908,7796
7909,6177
7910,8475
7911,2481
7912,487
7913,9914
7914,301
7915,811
7916,9357
7917,8722
7918,6700
7919,5511
7920,1628
7921,8701
7922,4248
7923,8872
7924,5909
7925,6209
7926,7695
7927,5282
7928,2812
7929,2460
7930,9073
7931,2247
7932,9942
7933,2922
7934,8122
7935,7598
7936,3688
7937,4914
7938,7736
7939,438
7940,2017
7941,6700
7942,8757
7943,2919
7944,3082
7945,6935
7946,4185
7947,2455
7948,942
7949,8878
7950,8591
7951,4174
7952,6473
7953,9663
7954,9581
7955,1416
7956,8132
7957,6700
7958,9042
7959,7417
7960,9930
7961,3025
7962,8655
7963,8224
7964,5149
7965,503
7966,4575
7967,9073
7968,7197
7969,4615
7970,9073
7971,6146
7972,539
7973,6073
7974,5770
7975,1665
7976,579
7977,9914
7978,5419
7979,5649
7980,1698
7981,1899
7982,6991
7983,8834
7984,1342
7985,1644
7986,7036
7987,8319
7988,8495
7989,7957
7990,8591
7991,4979
7992,1747
7993,7528
7994,3989
7995,3025
7996,6372
7997,3628
7998,8677
7999,796
8000,4467
8001,4623
8002,539
8003,7155
8004,4593
8005,8268
8006,2219
8007,7982
8008,7693
8009,8813
8010,4808
8011,8872
8012,1628
8013,7212
8014,6703
8015,7419
8016,4911
8017,5649
8018,325
8019,8144
8020,3854
8021,6597
8022,7559
8023,2799
8024,6058
8025,9979
8026,7478
8027,8124
8028,3220
8029,6648
8030,325
8031,5752
8032,6648
8033,3998
8034,4621
8035,4948
8036,7320
8037,3450
8038,4935
8039,2081
8040,7750
8041,1219
8042,2847
8043,3398
8044,7720
8045,1724
8046,4565
8047,4706
8048,4578
8049,9332
8050,2762
8051,8092
8052,2555
8053,1628
8054,1302
8055,6362
8056,4106
8057,5424
8058,2555
8059,8184
8060,549
8061,8711
8062,8625
8063,715
8064,319
8065,7337
8066,6346
8067,9953
8068,7362
8069,5780
8070,7982
8071,7482
8072,6534
8073,8312
8074,4154
8075,7487
8076,7834
8077,8187
8078,3558
8079,8440
8080,8106
8081,1113
8082,1509
8083,2136
8084,5812
8085,5461
8086,5812
8087,5424
8088,5154
8089,9372
8090,4979
8091,4621
8092,346
8093,4032
8094,8863
8095,6783
8096,8591
8097,1760
8098,7650
8099,3033
8100,5780
8101,9472
8102,3888
8103,7673
8104,2578
8105,5519
8106,5780
8107,5904
8108,5641
8109,4185
8110,1749
8111,5424
8112,9646
8113,7866
8114,4172
8115,5138
8116,4764
8117,1324
8118,8333
8119,6272
8120,3648
8121,9055
8122,6677
8123,8316
8124,4578
8125,7802
8126,1946
8127,9605
8128,4106
8129,9359
8130,9494
8131,4911
8132,8041
8133,3014
8134,4935
8135,3123
8136,7051
8137,4524
8138,6531
8139,5233
8140,8642
8141,1966
8142,325
8143,7373
8144,4911
8145,1171
8146,3803
8147,3128
8148,1256
8149,1403
8150,6818
8151,8701
8152,3592
8153,4978
8154,60
8155,563
8156,6183
8157,6003
8158,1416
8159,373
8160,1436
8161,153
8162,6354
8163,1785
8164,5136
8165,4948
8166,7380
8167,7861
8168,2481
8169,6677
8170,2526
8171,3082
8172,8840
8173,2203
8174,3484
8175,1488
8176,6834
8177,249
8178,5814
8179,1692
8180,8995
8181,7419
8182,4487
8183,2561
8184,5593
8185,6522
8186,4098
8187,7986
8188,3729
8189,9259
8190,7378
8191,1317
8192,696
8193,9885
8194,3290
8195,4429
8196,4854
8197,8931
8198,3191
8199,3472
8200,325
8201,8701
8202,7652
8203,3081
8204,5192
8205,6700
8206,438
8207,423
8208,1628
8209,6450
8210,7048
8211,8591
8212,4432
8213,5424
8214,2459
8215,8872
8216,4885
8217,6542
8218,6703
8219,1896
8220,3828
8221,6750
8222,516
8223,5519
8224,6700
8225,4911
8226,5519
8227,2241
8228,9003
8229,8591
8230,6818
8231,1650
8232,2642
8233,7368
8234,6183
8235,4621
8236,6467
8237,1387
8238,235
8239,9914
8240,6411
8241,9629
8242,4580
8243,128
8244,8888
8245,6354
8246,2972
8247,642
8248,9051
8249,9507
8250,4914
8251,5968
8252,4578
8253,5308
8254,7841
8255,3220
8256,1523
8257,5296
8258,1504
8259,2341
8260,9468
8261,9462
8262,6542
8263,7097
8264,290
8265,7155
8266,1665
8267,8363
8268,2839
8269,3025
8270,4054
8271,238
8272,8186
8273,6841
8274,1785
8275,3472
8276,8858
8277,2770
8278,5812
8279,3244
8280,925
8281,4185
8282,8591
8283,6405
8284,7482
8285,6284
8286,9935
8287,7769
8288,8041
8289,6240
8290,7564
8291,7796
8292,1113
8293,7796
8294,1606
8295,4735
8296,9073
8297,3413
8298,9607
8299,4054
8300,1753
8301,6261
8302,9468
8303,3220
8304,5536
8305,1259
8306,4649
8307,9426
8308,4628
8309,4952
8310,6542
8311,8224
8312,6542
8313,8591
8314,9567
8315,4185
8316,3590
8317,1921
8318,1698
8319,5424
8320,9623
8321,9127
8322,5485
8323,6650
8324,4914
8325,5685
8326,1644
8327,4767
8328,2645
8329,1881
8330,1310
8331,3738
8332,7866
8333,487
8334,4093
8335,5485
8336,5247
8337,8813
8338,9956
8339,4467
8340,4106
8341,4006
8342,5778
8343,346
8344,422
8345,5741
8346,9962
8347,3193
8348,319
8349,4974
8350,4944
8351,9170
8352,3605
8353,9565
8354,2986
8355,4539
8356,4649
8357,5517
8358,1921
8359,4578
8360,2686
8361,5708
8362,8642
8363,8094
8364,2481
8365,7312
8366,4974
8367,8878
8368,1303
8369,1463
8370,1416
8371,1788
8372,5938
8373,6550
8374,3779
8375,8557
8376,1416
8377,7222
8378,2972
8379,9849
8380,5076
8381,5282
8382,4935
8383,2686
8384,8333
8385,4578
8386,2844
8387,5346
8388,104
8389,1322
8390,3085
8391,5241
8392,5755
8393,6087
8394,7368
8395,1516
8396,8591
8397,4539
8398,9094
8399,7989
8400,3761
8401,8642
8402,6132
8403,4754
8404,9447
8405,5755
8406,3081
8407,346
8408,4172
8409,5303
8410,8931
8411,2737
8412,5439
8413,3413
8414,4647
8415,2728
8416,5674
8417,3539
8418,3220
8419,9955
8420,7736
8421,5424
8422,4106
8423,757
8424,4691
8425,817
8426,8711
8427,1057
8428,4267
8429,7736
8430,8722
8431,8230
8432,3539
8433,3197
8434,8782
8435,8643
8436,7281
8437,1678
8438,883
8439,5519
8440,7736
8441,3476
8442,5519
8443,1197
8444,7146
8445,4948
8446,2989
8447,3828
8448,1100
8449,3452
8450,6841
8451,5140
8452,1679
8453,7736
8454,8591
8455,7866
8456,1004
8457,7038
8458,9262
8459,1731
8460,8230
8461,9704
8462,5371
8463,2306
8464,5220
8465,2553
8466,1146
8467,5635
8468,503
8469,3862
8470,1416
8471,4965
8472,5778
8473,8041
8474,4467
8475,3738
8476,144
8477,6740
8478,3729
8479,9238
8480,3193
8481,9357
8482,2261
8483,5485
8484,3025
8485,2555
8486,2541
8487,5780
8488,4935
8489,9922
8490,104
8491,7907
8492,9083
8493,9279
8494,7051
8495,2261
8496,4467
8497,1874
8498,539
8499,1171
8500,4948
8501,9455
8502,2955
8503,3748
8504,6281
8505,7312
8506,3722
8507,1256
8508,4445
8509,4850
8510,3940
8511,1353
8512,9725
8513,7069
8514,4578
8515,7387
8516,8677
8517,8625
8518,9472
8519,1061
8520,7479
8521,7823
8522,6063
8523,8591
8524,4649
8525,6501
8526,3688
8527,5465
8528,4814
8529,9455
8530,9468
8531,4621
8532,1218
8533,4578
8534,2595
8535,4106
8536,6549
8537,3628
8538,4621
8539,7480
8540,3602
8541,1843
8542,3903
8543,3779
8544,2645
8545,3540
8546,2490
8547,6650
8548,8591
8549,766
8550,7802
8551,487
8552,4911
8553,6703
8554,5807
8555,487
8556,1566
8557,2433
8558,8701
8559,6610
8560,4508
8561,3197
8562,9935
8563,8872
8564,9666
8565,994
8566,8701
8567,6188
8568,6522
8569,8701
8570,543
8571,3722
8572,5517
8573,6199
8574,7736
8575,7202
8576,9853
8577,5523
8578,9666
8579,3450
8580,3013
8581,4911
8582,4850
8583,2382
8584,8701
8585,8808
8586,5216
8587,3115
8588,4974
8589,2561
8590,8711
8591,4699
8592,7125
8593,3620
8594,8711
8595,7041
8596,185
8597,6215
8598,5523
8599,4741
8600,2551
8601,9073
8602,9421
8603,331
8604,1350
8605,487
8606,6411
8607,8931
8608,4268
8609,1760
8610,1146
8611,9020
8612,1317
8613,3290
8614,9472
8615,1433
8616,2253
8617,5685
8618,1921
8619,7441
8620,6354
8621,3876
8622,1184
8623,3025
8624,1769
8625,3220
8626,7305
8627,6246
8628,882
8629,486
8630,676
8631,4054
8632,3874
8633,6542
8634,1416
8635,2591
8636,2261
8637,5523
8638,8722
8639,9057
8640,5517
8641,679
8642,2454
8643,5492
8644,5102
8645,2552
8646,8176
8647,7222
8648,4185
8649,850
8650,3905
8651,2192
8652,4978
8653,9623
8654,1146
8655,274
8656,1116
8657,7324
8658,6301
8659,7693
8660,8591
8661,5099
8662,4054
8663,7316
8664,3566
8665,9509
8666,9638
8667,3956
8668,3413
8669,1240
8670,7324
8671,3172
8672,842
8673,191
8674,8479
8675,7660
8676,5485
8677,6063
8678,346
8679,8363
8680,2873
8681,7487
8682,536
8683,608
8684,1524
8685,4974
8686,8591
8687,6522
8688,1416
8689,6336
8690,9680
8691,6183
8692,1113
8693,6700
8694,4979
8695,2546
8696,5662
8697,5251
8698,5507
8699,7259
8700,4163
8701,325
8702,5573
8703,7378
8704,6063
8705,6703
8706,3607
8707,9270
8708,6285
8709,7769
8710,4383
8711,1946
8712,8144
8713,4796
8714,4621
8715,3484
8716,5809
8717,8643
8718,2011
8719,2555
8720,7072
8721,9759
8722,2294
8723,4467
8724,539
8725,8791
8726,8144
8727,6424
8728,8642
8729,5369
8730,3250
8731,9842
8732,9929
8733,9584
8734,5517
8735,3450
8736,4858
8737,7887
8738,7170
8739,771
8740,3828
8741,1529
8742,1303
8743,2672
8744,5003
8745,8701
8746,6026
8747,487
8748,190
8749,1463
8750,7728
8751,8429
8752,8788
8753,8756
8754,1749
8755,2341
8756,2081
8757,6301
8758,5519
8759,6301
8760,81
8761,9392
8762,4911
8763,5110
8764,9911
8765,2577
8766,9259
8767,6152
8768,4057
8769,2466
8770,1450
8771,3982
8772,4267
8773,1116
8774,2371
8775,8842
8776,7916
8777,5723
8778,9073
8779,5573
8780,5396
8781,4054
8782,5149
8783,8094
8784,8607
8785,7736
8786,4911
8787,4621
8788,2486
8789,9386
8790,9935
8791,5523
8792,1146
8793,1416
8794,415
8795,8960
8796,2363
8797,5620
8798,4699
8799,3950
8800,8571
8801,9239
8802,6286
8803,9447
8804,8094
8805,7305
8806,1669
8807,298
8808,7312
8809,8363
8810,4718
8811,4974
8812,8144
8813,853
8814,8591
8815,8710
8816,7865
8817,7381
8818,5078
8819,7209
8820,3105
8821,5282
8822,8010
8823,753
8824,6542
8825,7368
8826,7713
8827,6549
8828,9073
8829,4952
8830,4318
8831,5461
8832,2261
8833,319
8834,7736
8835,7051
8836,7120
8837,3018
8838,4709
8839,793
8840,3628
8841,3152
8842,6700
8843,71
8844,6549
8845,28
8846,4467
8847,828
8848,4600
8849,6542
8850,2008
8851,5812
8852,8625
8853,9073
8854,2481
8855,7698
8856,3949
8857,6703
8858,6596
8859,4621
8860,8041
8861,319
8862,4952
8863,8591
8864,4467
8865,9279
8866,3472
8867,9397
8868,4974
8869,642
8870,2804
8871,7295
8872,3764
8873,1146
8874,1679
8875,5071
8876,7315
8877,4948
8878,5282
8879,3592
8880,5141
8881,8261
8882,7076
8883,883
8884,3738
8885,4578
8886,6409
8887,3023
8888,2579
8889,1628
8890,3197
8891,9259
8892,254
8893,9437
8894,9243
8895,6167
8896,6224
8897,9943
8898,4160
8899,9912
8900,7565
8901,8642
8902,3413
8903,3279
8904,9507
8905,2706
8906,104
8907,1146
8908,2364
8909,2579
8910,2472
8911,4654
8912,7114
8913,2235
8914,2552
8915,1416
8916,5593
8917,9850
8918,7479
8919,4621
8920,7796
8921,7487
8922,3760
8923,3342
8924,1901
8925,6155
8926,7162
8927,8837
8928,8134
8929,9000
8930,3761
8931,1053
8932,8440
8933,7690
8934,2029
8935,9525
8936,5101
8937,6073
8938,5812
8939,3706
8940,4433
8941,7350
8942,7690
8943,650
8944,6063
8945,4944
8946,5735
8947,9214
8948,4712
8949,4161
8950,5424
8951,7487
8952,9511
8953,6542
8954,6276
8955,2653
8956,1089
8957,6607
8958,7368
8959,8931
8960,4690
8961,4085
8962,753
8963,9725
8964,6331
8965,1113
8966,6542
8967,6724
8968,5241
8969,4948
8970,6805
8971,8905
8972,7986
8973,1416
8974,8268
8975,9625
8976,1350
8977,4948
8978,4974
8979,1896
8980,56
8981,6024
8982,3194
8983,3398
8984,6354
8985,3888
8986,9833
8987,9629
8988,7764
8989,8192
8990,8396
8991,5220
8992,4599
8993,1285
8994,9767
8995,2000
8996,7463
8997,6558
8998,1123
8999,8931
9000,4911
9001,8464
9002,3220
9003,182
9004,9464
9005,7796
9006,7633
9007,8874
9008,4952
9009,2363
9010,8642
9011,9955
9012,9849
9013,7463
9014,8842
9015,3061
9016,5517
9017,9849
9018,6700
9019,1837
9020,8495
9021,8701
9022,380
9023,7975
9024,5730
