Id,Predicted
8986,9636
8987,6731
8988,1510
8989,7736
8990,6941
8991,9269
8992,4008
8993,8187
8994,2868
8995,7249
8996,6715
8997,5731
8998,8266
8999,7164
9000,2219
9001,5057
9002,3598
9003,3189
9004,139
9005,6275
9006,7931
9007,122
9008,3955
9009,1949
9010,7665
9011,3484
9012,5730
9013,6128
9014,3427
9015,3158
9016,249
9017,7222
9018,5416
9019,2156
9020,6711
9021,9542
9022,2546
9023,1442
9024,6234
9025,9863
9026,6046
9027,4167
9028,8813
9029,1437
9030,597
9031,9919
9032,226
9033,3151
9034,761
9035,9048
9036,839
9037,570
9038,1570
9039,4633
9040,325
9041,7327
9042,4603
9043,5420
9044,3450
9045,2369
9046,9214
9047,773
9048,4866
9049,5338
9050,9193
9051,2473
9052,3366
9053,4750
9054,6611
9055,4111
9056,5062
9057,5439
9058,2086
9059,934
9060,8092
9061,5496
9062,2900
9063,9505
9064,7609
9065,4343
9066,1340
9067,7660
9068,9623
9069,2506
9070,5130
9071,4360
9072,8745
9073,5149
9074,4323
9075,6935
9076,726
9077,3695
9078,9911
9079,4238
9080,6623
9081,354
9082,2666
9083,7960
9084,6522
9085,6057
9086,3912
9087,9148
9088,7746
9089,5801
9090,7904
9091,7049
9092,5580
9093,7769
9094,3123
9095,4501
9096,394
9097,5968
9098,5076
9099,8739
9100,5555
9101,6915
9102,7313
9103,3178
9104,2268
9105,3767
9106,8209
9107,3355
9108,2325
9109,8189
9110,9699
9111,1179
9112,8731
9113,1359
9114,7951
9115,7701
9116,7516
9117,7593
9118,2734
9119,477
9120,2559
9121,3740
9122,2769
9123,1590
9124,872
9125,9048
9126,8142
9127,1518
9128,1139
9129,1943
9130,6430
9131,7954
9132,6729
9133,8704
9134,1420
9135,6381
9136,6070
9137,9154
9138,8562
9139,980
9140,8305
9141,4037
9142,7890
9143,2491
9144,3301
9145,3809
9146,5689
9147,8365
9148,9867
9149,4596
9150,2130
9151,3956
9152,5392
9153,5760
9154,5912
9155,557
9156,7074
9157,4756
9158,4380
9159,3908
9160,6433
9161,4302
9162,5598
9163,1968
9164,6718
9165,6074
9166,410
9167,2855
9168,7262
9169,5319
9170,169
9171,2443
9172,2170
9173,8141
9174,2271
9175,8288
9176,3997
9177,5132
9178,2499
9179,6805
9180,3989
9181,3867
9182,6708
9183,3313
9184,4991
9185,6109
9186,595
9187,8323
9188,8154
9189,3486
9190,2839
9191,8852
9192,2536
9193,8423
9194,5464
9195,8852
9196,8192
9197,7114
9198,2070
9199,3935
9200,7677
9201,9899
9202,7994
9203,8834
9204,1090
9205,5725
9206,1192
9207,7616
9208,7505
9209,8576
9210,2017
9211,771
9212,5225
9213,2115
9214,506
9215,8191
9216,253
9217,835
9218,6898
9219,2830
9220,2996
9221,6087
9222,2378
9223,8373
9224,9581
9225,8312
9226,1192
9227,1380
9228,1805
9229,9259
9230,4984
9231,879
9232,1484
9233,6009
9234,8895
9235,6482
9236,8197
9237,8746
9238,4991
9239,4403
9240,1328
9241,5548
9242,8329
9243,3333
9244,5125
9245,240
9246,2139
9247,1379
9248,8294
9249,4495
9250,8412
9251,5418
9252,3996
9253,3792
9254,5199
9255,3097
9256,8167
9257,829
9258,5999
9259,8240
9260,2619
9261,9132
9262,8743
9263,445
9264,803
9265,8242
9266,243
9267,9166
9268,8014
9269,579
9270,1071
9271,2468
9272,7418
9273,9739
9274,8064
9275,2504
9276,1491
9277,1611
9278,3860
9279,4096
9280,4156
9281,4032
9282,996
9283,1935
9284,3738
9285,8599
9286,3739
9287,6185
9288,3266
9289,657
9290,1927
9291,520
9292,7721
9293,2294
9294,8130
9295,8317
9296,5233
9297,6341
9298,7459
9299,9081
9300,5631
9301,4535
9302,355
9303,933
9304,7708
9305,2094
9306,7583
9307,6841
9308,514
9309,4985
9310,9436
9311,4442
9312,3176
9313,9202
9314,5729
9315,7568
9316,1340
9317,6269
9318,8050
9319,1080
9320,8878
9321,6447
9322,4870
9323,5458
9324,2481
9325,8328
9326,3224
9327,4575
9328,4107
9329,1332
9330,9725
9331,1797
9332,9844
9333,8459
9334,8092
9335,1131
9336,5475
9337,4176
9338,6696
9339,7759
9340,5805
9341,6196
9342,9375
9343,3403
9344,9384
9345,8468
9346,3892
9347,6636
9348,4273
9349,4952
9350,5591
9351,8993
9352,8633
9353,1917
9354,2138
9355,8430
9356,1197
9357,659
9358,8905
9359,2063
9360,6687
9361,495
9362,9243
9363,450
9364,7607
9365,1742
9366,2687
9367,3950
9368,6548
9369,7857
9370,8044
9371,5254
9372,3071
9373,9259
9374,4706
9375,9805
9376,6780
9377,2751
9378,4240
9379,2140
9380,3932
9381,8048
9382,9217
9383,2236
9384,9366
9385,7438
9386,2760
9387,806
9388,8250
9389,8546
9390,5035
9391,8211
9392,2600
9393,7768
9394,5130
9395,1919
9396,4335
9397,4047
9398,3386
9399,6047
9400,8426
9401,7865
9402,3419
9403,8396
9404,2625
9405,7168
9406,3800
9407,9222
9408,5547
9409,9445
9410,9309
9411,5461
9412,7438
9413,7309
9414,7260
9415,7642
9416,8182
9417,7211
9418,3172
9419,311
9420,139
9421,3103
9422,5350
9423,6257
9424,6842
9425,5774
9426,7830
9427,399
9428,2445
9429,7374
9430,2327
9431,7408
9432,1810
9433,4249
9434,7680
9435,9861
9436,4913
9437,1113
9438,77
9439,5770
9440,7076
9441,7999
9442,9322
9443,7263
9444,7162
9445,5413
9446,4146
9447,4318
9448,2839
9449,3225
9450,7686
9451,5240
9452,1884
9453,8530
9454,3086
9455,9773
9456,7659
9457,568
9458,4639
9459,8252
9460,4106
9461,4949
9462,384
9463,1785
9464,3206
9465,4021
9466,3445
9467,4471
9468,2396
9469,9813
9470,6898
9471,7273
9472,4861
9473,2178
9474,34
9475,7832
9476,2203
9477,823
9478,9245
9479,9629
9480,1009
9481,3871
9482,5448
9483,9123
9484,8880
9485,7004
9486,7166
9487,248
9488,6874
9489,8850
9490,2690
9491,8669
9492,7985
9493,9171
9494,2540
9495,6613
9496,6381
9497,8081
9498,645
9499,1300
9500,994
9501,8828
9502,2376
9503,8768
9504,4889
9505,437
9506,81
9507,964
9508,5848
9509,6301
9510,9409
9511,8736
9512,217
9513,2284
9514,1548
9515,2350
9516,3429
9517,1225
9518,3598
9519,2568
9520,6289
9521,2520
9522,1158
9523,8268
9524,8612
9525,2051
9526,2695
9527,7457
9528,5297
9529,7069
9530,260
9531,6492
9532,1650
9533,8989
9534,1337
9535,6964
9536,9402
9537,372
9538,9820
9539,1983
9540,2627
9541,3539
9542,155
9543,4618
9544,1884
9545,6709
9546,9134
9547,3843
9548,1747
9549,3513
9550,1698
9551,8192
9552,6270
9553,9077
9554,8394
9555,8584
9556,2816
9557,1881
9558,4047
9559,8825
9560,8448
9561,2090
9562,194
9563,7468
9564,1339
9565,2066
9566,2756
9567,9059
9568,3617
9569,6933
9570,8653
9571,337
9572,5801
9573,9758
9574,3339
9575,2349
9576,2587
9577,5807
9578,8533
9579,5029
9580,9203
9581,2725
9582,1698
9583,6546
9584,6322
9585,1110
9586,8708
9587,4736
9588,5654
9589,9721
9590,4952
9591,9839
9592,9262
9593,3754
9594,5650
9595,757
9596,9522
9597,7508
9598,7241
9599,5596
9600,240
9601,4173
9602,2695
9603,3413
9604,6864
9605,8558
9606,3634
9607,2487
9608,7525
9609,1808
9610,1117
9611,1960
9612,3207
9613,163
9614,5054
9615,2772
9616,7752
9617,872
9618,4335
9619,5424
9620,7909
9621,1308
9622,3221
9623,4649
9624,1289
9625,8436
9626,156
9627,5532
9628,4088
9629,8649
9630,360
9631,8616
9632,9421
9633,4257
9634,631
9635,2986
9636,7478
9637,7717
9638,1651
9639,3888
9640,337
9641,3172
9642,9650
9643,3930
9644,5201
9645,8790
9646,4296
9647,9132
9648,9851
9649,2203
9650,5147
9651,8626
9652,28
9653,544
9654,1323
9655,2426
9656,4843
9657,6060
9658,2125
9659,3729
9660,7183
9661,8106
9662,9431
9663,2312
9664,7778
9665,1112
9666,7208
9667,2784
9668,4038
9669,8945
9670,4624
9671,9293
9672,6090
9673,9992
9674,4952
9675,2784
9676,5668
9677,3289
9678,7595
9679,4769
9680,8025
9681,4141
9682,2306
9683,2619
9684,9853
9685,5726
9686,1172
9687,418
9688,8634
9689,1692
9690,6272
9691,8960
9692,6152
9693,2225
9694,391
9695,3016
9696,5720
9697,7963
9698,4069
9699,5676
9700,8863
9701,298
9702,3195
9703,7876
9704,7449
9705,6873
9706,8049
9707,7349
9708,1017
9709,3722
9710,2033
9711,7799
9712,4638
9713,8003
9714,684
9715,7055
9716,3058
9717,3220
9718,7352
9719,5246
9720,9911
9721,810
9722,211
9723,2193
9724,55
9725,5781
9726,2839
9727,872
9728,5600
9729,6558
9730,1241
9731,9256
9732,2110
9733,3461
9734,9784
9735,3142
9736,8790
9737,8179
9738,8563
9739,2028
9740,7775
9741,7580
9742,8878
9743,5208
9744,5884
9745,951
9746,1996
9747,2091
9748,9201
9749,7920
9750,8825
9751,8474
9752,2152
9753,5904
9754,6484
9755,8159
9756,8727
9757,4539
9758,7265
9759,7478
9760,6104
9761,8363
9762,8391
9763,7344
9764,7123
9765,772
9766,8156
9767,7027
9768,3409
9769,8630
9770,6737
9771,1451
9772,6380
9773,7307
9774,1177
9775,7348
9776,1416
9777,6643
9778,9455
9779,9638
9780,1731
9781,1285
9782,3566
9783,7929
9784,7882
9785,4644
9786,8187
9787,1905
9788,3082
9789,9472
9790,7384
9791,6964
9792,2260
9793,8070
9794,4649
9795,1518
9796,1135
9797,6201
9798,7695
9799,5135
9800,5910
9801,2358
9802,1330
9803,3836
9804,687
9805,9333
9806,4032
9807,2514
9808,8279
9809,296
9810,6320
9811,6979
9812,286
9813,5804
9814,6459
9815,4179
9816,1566
9817,4160
9818,4841
9819,861
9820,6212
9821,6898
9822,653
9823,3759
9824,6990
9825,3069
9826,4540
9827,6434
9828,6496
9829,3702
9830,7607
9831,3650
9832,3406
9833,3372
9834,4762
9835,788
9836,9505
9837,2686
9838,9261
9839,6370
9840,9504
9841,4452
9842,4066
9843,5217
9844,8746
9845,1923
9846,5692
9847,7024
9848,7671
9849,6849
9850,5026
9851,5823
9852,5762
9853,683
9854,3982
9855,7197
9856,3588
9857,3442
9858,3725
9859,6492
9860,7937
9861,6428
9862,9563
9863,7985
9864,7996
9865,9368
9866,2754
9867,7629
9868,160
9869,6662
9870,5043
9871,389
9872,645
9873,9745
9874,9279
9875,6677
9876,3634
9877,7628
9878,3198
9879,9441
9880,7247
9881,5289
9882,1248
9883,7316
9884,7479
9885,5536
9886,9193
9887,7046
9888,4189
9889,3674
9890,3013
9891,3104
9892,2748
9893,9418
9894,773
9895,8224
9896,8686
9897,8201
9898,4001
9899,4969
9900,5341
9901,7067
9902,8231
9903,8423
9904,823
9905,2822
9906,6953
9907,5393
9908,4863
9909,2817
9910,9813
9911,2400
9912,6060
9913,349
9914,6676
9915,8465
9916,9189
9917,2686
9918,2573
9919,7879
9920,4936
9921,3874
9922,8312
9923,7674
9924,314
9925,4998
9926,6898
9927,3741
9928,5588
9929,5620
9930,3849
9931,3025
9932,5925
9933,9282
9934,5390
9935,2780
9936,8901
9937,1868
9938,4737
9939,1763
9940,268
9941,6268
9942,7912
9943,377
9944,1974
9945,4664
9946,2427
9947,8741
9948,114
9949,7861
9950,2110
9951,7105
9952,6675
9953,5722
9954,8139
9955,4607
9956,6703
9957,7746
9958,9287
9959,7154
9960,5102
9961,2021
9962,4074
9963,4265
9964,1906
9965,6128
9966,8112
9967,8363
9968,8057
9969,7669
9970,2907
9971,9909
9972,2236
9973,8076
9974,2575
9975,5324
9976,8419
9977,7720
9978,4800
9979,3104
9980,6705
9981,3704
9982,7834
9983,2147
9984,6774
9985,673
9986,2329
9987,9337
9988,2159
9989,6158
9990,8805
9991,8833
9992,7357
9993,2197
9994,1054
9995,4661
9996,438
9997,5419
9998,5209
9999,6642
10000,175
10001,7887
10002,10
10003,1431
10004,7796
10005,6205
10006,6482
10007,7726
10008,328
10009,5976
10010,2257
10011,6815
10012,7893
10013,8494
10014,1057
10015,8228
10016,6177
10017,25
10018,4431
10019,1523
10020,3952
10021,7626
10022,4758
10023,8041
10024,5759
10025,3028
10026,5408
10027,8855
10028,1674
10029,5022
10030,7254
10031,9215
10032,521
10033,811
10034,249
10035,7513
10036,9203
10037,7559
10038,4153
10039,4266
10040,501
10041,6331
10042,2582
10043,7581
10044,8165
10045,6737
10046,6841
10047,3598
10048,4621
10049,8423
10050,1545
10051,7725
10052,9114
10053,1731
10054,7909
10055,3979
10056,5625
10057,4948
10058,9645
10059,220
10060,6618
10061,7615
10062,193
10063,2741
10064,3889
10065,4067
10066,6540
10067,5705
10068,3024
10069,287
10070,6504
10071,5138
10072,7837
10073,6330
10074,7461
10075,8027
10076,4484
10077,8783
10078,9010
10079,6901
10080,8617
10081,4368
10082,9433
10083,7837
10084,9342
10085,8602
10086,2350
10087,6062
10088,426
10089,6270
10090,6478
10091,2431
10092,7984
10093,9021
10094,1697
10095,190
10096,2511
10097,6318
10098,327
10099,3192
10100,606
10101,4970
10102,2372
10103,8136
10104,7054
10105,6843
10106,1516
10107,2586
10108,2037
10109,7098
10110,8546
10111,1179
10112,3601
10113,730
10114,5809
10115,4700
10116,5461
10117,2770
10118,5220
10119,3472
10120,6683
10121,8057
10122,5004
10123,6356
10124,307
10125,8049
10126,4547
10127,1796
10128,1896
10129,2837
10130,898
10131,4703
10132,371
10133,6457
10134,8952
10135,4084
10136,5199
10137,6095
10138,978
10139,2662
10140,8279
10141,9787
10142,4543
10143,4121
10144,6157
10145,1293
10146,3337
10147,5993
10148,3082
10149,9136
10150,3936
10151,1174
10152,2283
10153,7882
10154,2116
10155,5506
10156,9704
10157,3655
10158,6063
10159,3315
10160,4267
10161,7225
10162,5315
10163,8279
10164,7938
10165,2363
10166,3115
10167,6259
10168,5926
10169,3208
10170,5238
10171,9635
10172,7189
10173,8809
10174,3258
10175,2172
10176,1918
10177,9598
10178,9332
10179,2273
10180,5121
10181,5416
10182,3203
10183,3057
10184,5112
10185,9094
10186,1411
10187,7802
10188,1946
10189,6209
10190,2279
10191,1180
10192,1993
10193,4112
10194,6130
10195,4863
10196,8577
10197,1709
10198,9336
10199,2564
10200,1362
10201,7017
10202,67
10203,3532
10204,319
10205,5664
10206,570
10207,7942
10208,6547
10209,2106
10210,6309
10211,7487
10212,9908
10213,8508
10214,2536
10215,7930
10216,4374
10217,4951
10218,8052
10219,5765
10220,8905
10221,8042
10222,2835
10223,9849
10224,7076
10225,9416
10226,9376
10227,1249
10228,5187
10229,7552
10230,5883
10231,6606
10232,8577
10233,6191
10234,735
10235,5805
10236,9931
10237,2745
10238,9924
10239,3592
10240,9963
10241,4281
10242,9529
10243,2516
10244,2938
10245,9433
10246,5163
10247,8679
10248,9638
10249,6067
10250,9701
10251,7537
10252,5127
10253,6898
10254,6999
10255,5760
10256,9810
10257,7045
10258,8662
10259,405
10260,2445
10261,3414
10262,1669
10263,6891
10264,8933
10265,2256
10266,711
10267,1286
10268,9068
10269,9177
10270,1868
10271,554
10272,8147
10273,7466
10274,3297
10275,357
10276,4122
10277,8931
10278,4208
10279,3894
10280,4881
10281,6256
10282,8065
10283,5628
10284,7568
10285,7870
10286,6723
10287,2632
10288,1101
10289,1525
10290,2097
10291,1856
10292,24
10293,6518
10294,3601
10295,908
10296,5578
10297,4566
10298,61
10299,7778
10300,2812
10301,7801
10302,7781
10303,3902
10304,7786
10305,6208
10306,9108
10307,7387
10308,4645
10309,7397
10310,8142
10311,9000
10312,3802
10313,5591
10314,163
10315,1634
10316,8153
10317,194
10318,9473
10319,7358
10320,8851
10321,2120
10322,5865
10323,1059
10324,1973
10325,7276
10326,5646
10327,4861
10328,5125
10329,4796
10330,8516
10331,1265
10332,543
10333,6691
10334,9733
10335,7631
10336,8696
10337,1446
10338,5227
10339,9474
10340,2202
10341,4216
10342,3434
10343,9626
10344,2922
10345,1303
10346,4126
10347,8840
10348,8722
10349,7742
10350,8173
10351,8503
10352,4071
10353,5695
10354,1846
10355,6449
10356,5519
10357,7051
10358,2885
10359,3444
10360,9991
10361,2471
10362,7201
10363,7821
10364,3631
10365,6332
10366,5401
10367,8290
10368,8050
10369,5471
10370,8964
10371,9442
10372,6650
10373,538
10374,2396
10375,1928
10376,9078
10377,7482
10378,6898
10379,7759
10380,8167
10381,8595
10382,5583
10383,2365
10384,5926
10385,3018
10386,3057
10387,5088
10388,1590
10389,4436
10390,5279
10391,5661
10392,3715
10393,5517
10394,3774
10395,6473
10396,8865
10397,9527
10398,7942
10399,9950
10400,3853
10401,7417
10402,9936
10403,7505
10404,2343
10405,8701
10406,5901
10407,1265
10408,4905
10409,7787
10410,811
10411,5676
10412,1507
10413,3482
10414,8601
10415,4214
10416,9185
10417,8235
10418,8618
10419,6281
10420,8338
10421,887
10422,1121
10423,2799
10424,4578
10425,3246
10426,5265
10427,4729
10428,6686
10429,8792
10430,8521
10431,2653
10432,9629
10433,3715
10434,1727
10435,7034
10436,4758
10437,1836
10438,9942
10439,410
10440,629
10441,7121
10442,7075
10443,6720
10444,5884
10445,1007
10446,9649
10447,7362
10448,9218
10449,9003
10450,5240
10451,9814
10452,9935
10453,5808
10454,8882
10455,1637
10456,6607
10457,9053
10458,8553
10459,4068
10460,1999
10461,9465
10462,2686
10463,9215
10464,6253
10465,6064
10466,5641
10467,524
10468,4386
10469,5412
10470,8075
10471,3128
10472,5308
10473,1854
10474,2934
10475,3743
10476,1191
10477,7922
10478,2460
10479,8576
10480,3747
10481,4771
10482,8182
10483,1175
10484,7289
10485,5130
10486,8797
10487,6653
10488,3216
10489,8327
10490,8658
10491,4971
10492,9101
10493,5373
10494,9907
10495,8940
10496,8772
10497,3244
10498,4263
10499,787
10500,3767
10501,7757
10502,4361
10503,6259
10504,5156
10505,1869
10506,373
10507,1720
10508,9308
10509,9585
10510,4877
10511,1649
10512,920
10513,5024
10514,8841
10515,102
10516,5594
10517,63
10518,390
10519,7222
10520,495
10521,27
10522,6094
10523,2645
10524,4010
10525,9911
10526,1115
10527,2079
10528,6122
10529,7353
10530,7482
10531,3685
10532,1029
10533,9178
10534,8570
10535,7529
10536,3406
10537,6580
10538,8636
10539,2001
10540,7647
10541,9754
10542,8759
10543,1435
10544,1417
10545,3228
10546,2623
10547,4459
10548,2955
10549,4993
10550,1747
10551,3628
10552,3382
10553,6450
10554,425
10555,2876
10556,4121
10557,3688
10558,6481
10559,4974
10560,8203
10561,4421
10562,2553
10563,8705
10564,4276
10565,4116
10566,7152
10567,6570
10568,3912
10569,3657
10570,5655
10571,1209
10572,85
10573,3250
10574,9160
10575,1937
10576,3232
10577,8679
10578,6723
10579,7907
10580,4025
10581,3317
10582,8064
10583,5403
10584,3050
10585,4184
10586,5295
10587,4172
10588,7729
10589,4206
10590,6333
10591,8339
10592,2583
10593,3664
10594,753
10595,7917
10596,6652
10597,6063
10598,6223
10599,380
10600,9430
10601,4007
10602,2076
10603,4115
10604,9892
10605,8830
10606,4840
10607,7101
10608,6455
10609,1167
10610,9902
10611,8130
10612,5524
10613,7583
10614,9452
10615,9077
10616,4539
10617,6373
10618,7628
10619,6650
10620,893
10621,6463
10622,5282
10623,355
10624,2261
10625,4116
10626,3341
10627,2421
10628,3229
10629,9136
10630,6966
10631,6286
10632,298
10633,4232
10634,154
10635,5262
10636,3205
10637,915
10638,3449
10639,7957
10640,9265
10641,543
10642,4239
10643,104
10644,1285
10645,9987
10646,5135
10647,2788
10648,3231
10649,7499
10650,8244
10651,7935
10652,250
10653,2587
10654,8023
10655,6248
10656,2478
10657,578
10658,8523
10659,25
10660,2642
10661,1921
10662,7494
10663,5890
10664,1176
10665,9169
10666,5056
10667,470
10668,5101
10669,493
10670,1519
10671,3220
10672,6746
10673,1814
10674,4617
10675,4667
10676,4019
10677,5215
10678,6938
10679,1316
10680,9839
10681,5704
10682,2487
10683,8347
10684,773
10685,7622
10686,1692
10687,194
10688,5517
10689,6605
10690,3127
10691,2828
10692,7752
10693,204
10694,2647
10695,4919
10696,757
10697,1070
10698,9721
10699,9786
10700,3133
10701,3215
10702,8591
10703,614
10704,5365
10705,171
10706,8341
10707,1171
10708,8019
10709,3781
10710,881
10711,7670
10712,2810
10713,9142
10714,577
10715,7304
10716,5235
10717,8024
10718,2881
10719,4567
10720,7680
10721,8479
10722,319
10723,4975
10724,2830
10725,7633
10726,105
10727,6932
10728,2002
10729,3673
10730,314
10731,3024
10732,4711
10733,6705
10734,6154
10735,844
10736,8247
10737,5804
10738,5157
10739,7776
10740,922
10741,9048
10742,3485
10743,7505
10744,9516
10745,7340
10746,2839
10747,7622
10748,1714
10749,8046
10750,1490
10751,2878
10752,3200
10753,7508
10754,1669
10755,73
10756,1096
10757,9899
10758,253
10759,9830
10760,5605
10761,2341
10762,8136
10763,9463
10764,7989
10765,9271
10766,3239
10767,7833
10768,6796
10769,1387
10770,6727
10771,6425
10772,3483
10773,146
10774,4909
10775,7845
10776,8785
10777,821
10778,5074
10779,5641
10780,1081
10781,1436
10782,5895
10783,1003
10784,2483
10785,1742
10786,2646
10787,5743
10788,8937
10789,4562
10790,963
10791,8043
10792,4948
10793,1523
10794,8739
10795,9025
10796,8764
10797,9916
10798,6667
10799,3085
10800,5892
10801,9605
10802,3996
10803,8793
10804,9785
10805,6415
10806,9410
10807,3197
10808,9311
10809,1895
10810,4347
10811,5105
10812,3458
10813,6739
10814,3755
10815,103
10816,4931
10817,4665
10818,582
10819,2867
10820,899
10821,6844
10822,9084
10823,6143
10824,1377
10825,858
10826,5646
10827,314
10828,5159
10829,7080
10830,6707
10831,2723
10832,7141
10833,8157
10834,6802
10835,7252
10836,5763
10837,8005
10838,681
10839,3409
10840,8666
10841,3642
10842,4348
10843,3418
10844,7362
10845,8155
10846,5517
10847,9817
10848,2392
10849,5060
10850,4802
10851,6107
10852,9142
10853,7410
10854,5342
10855,283
10856,1198
10857,6453
10858,3688
10859,986
10860,8079
10861,2862
10862,1304
10863,3648
10864,5757
10865,7544
10866,502
10867,5616
10868,9183
10869,9602
10870,4523
10871,8492
10872,155
10873,9239
10874,1509
10875,39
10876,6743
10877,8676
10878,7185
10879,4446
10880,256
10881,4578
10882,494
10883,9196
10884,7995
10885,8802
10886,3202
10887,3581
10888,976
10889,5492
10890,7904
10891,2414
10892,3908
10893,9167
10894,8716
10895,8705
10896,1302
10897,1214
10898,1463
10899,1180
10900,7099
10901,120
10902,5988
10903,5571
10904,4795
10905,6224
10906,3540
10907,8033
10908,1234
10909,887
10910,319
10911,6762
10912,2379
10913,6477
10914,7825
10915,9166
10916,7003
10917,349
10918,8326
10919,5588
10920,9243
10921,3679
10922,2125
10923,6236
10924,6234
10925,5597
10926,6650
10927,3591
10928,1686
10929,1168
10930,1662
10931,6163
10932,1259
10933,5388
10934,4966
10935,9351
10936,92
10937,864
10938,8326
10939,9434
10940,2198
10941,9548
10942,1531
10943,9086
10944,7759
10945,6240
10946,8454
10947,755
10948,9193
10949,5254
10950,2560
10951,8393
10952,1669
10953,1558
10954,8579
10955,2498
10956,7986
10957,7665
10958,5546
10959,7699
10960,7559
10961,8621
10962,2009
10963,4846
10964,5887
10965,1441
10966,6975
10967,7788
10968,9703
10969,9100
10970,1852
10971,4487
10972,919
10973,1001
10974,3521
10975,5727
10976,6064
10977,1648
10978,1986
10979,8960
10980,1861
10981,5760
10982,6994
10983,6308
10984,6336
10985,664
10986,4232
10987,8642
10988,7048
10989,9704
10990,8250
10991,1632
10992,1698
10993,3534
10994,7067
10995,5929
10996,8493
10997,5828
10998,9123
10999,2660
11000,885
11001,8268
11002,408
11003,3068
11004,9602
11005,1935
11006,6455
11007,9762
11008,65
11009,1511
11010,4031
11011,5640
11012,3960
11013,7239
11014,5175
11015,4258
11016,1756
11017,3342
11018,4856
11019,2473
11020,7237
11021,8733
11022,8370
11023,4873
11024,8746
11025,2034
11026,8720
11027,10000
11028,4891
11029,8687
11030,7252
11031,6812
11032,113
11033,5642
11034,8284
11035,7740
11036,5642
11037,807
11038,1650
11039,1159
11040,7982
11041,5743
11042,6837
11043,4469
11044,3731
11045,9770
11046,4485
11047,3326
11048,9048
11049,3337
11050,7050
11051,5004
11052,8724
11053,8280
11054,273
11055,7542
11056,3538
11057,3543
11058,5479
11059,2329
11060,8127
11061,1171
11062,757
11063,5990
11064,8839
11065,5522
11066,4948
11067,9928
11068,608
11069,8558
11070,6199
11071,8927
11072,4516
11073,8144
11074,5234
11075,3217
11076,1158
11077,7566
11078,8967
11079,7063
11080,6576
11081,6222
11082,8908
11083,8206
11084,493
11085,9950
11086,2897
11087,4338
11088,44
11089,4618
11090,632
11091,6776
11092,2117
11093,2975
11094,2553
11095,5602
11096,3278
11097,1606
11098,2460
11099,4539
11100,8196
11101,904
11102,199
11103,7036
11104,5791
11105,8050
11106,3779
11107,2160
11108,4944
11109,1121
11110,7690
11111,4758
11112,4106
11113,7123
11114,1468
11115,3405
11116,1086
11117,8239
11118,2688
11119,4348
11120,6662
11121,5980
11122,5506
11123,4864
11124,7554
11125,2325
11126,6545
11127,1887
11128,2166
11129,9911
11130,1928
11131,6517
11132,2721
11133,5494
11134,8302
11135,9851
11136,4226
11137,8300
11138,9784
11139,7633
11140,1146
11141,6017
11142,2591
11143,5414
11144,8020
11145,4400
11146,4460
11147,544
11148,5131
11149,7048
11150,2026
11151,9749
11152,7063
11153,9238
11154,8176
11155,3422
11156,1873
11157,6705
11158,2423
11159,4010
11160,3381
11161,5996
11162,5218
11163,2343
11164,2738
11165,7693
11166,8372
11167,1323
11168,556
11169,2645
11170,4927
11171,2828
11172,5519
11173,888
11174,4727
11175,4932
11176,1883
11177,8956
11178,9554
11179,3888
11180,7176
11181,9312
11182,2261
11183,3890
11184,7999
11185,7906
11186,7262
11187,7796
11188,3193
11189,5954
11190,5291
11191,6071
11192,2755
11193,2267
11194,9528
11195,703
11196,4412
11197,3820
11198,2351
11199,1633
11200,8021
11201,6623
11202,6844
11203,9324
11204,5286
11205,9599
11206,2905
11207,232
11208,2955
11209,7907
11210,5663
11211,8968
11212,6023
11213,1078
11214,9334
11215,7281
11216,4981
11217,5485
11218,1125
11219,1769
11220,5971
11221,5755
11222,9643
11223,7853
11224,6304
11225,5307
11226,8267
11227,7254
11228,277
11229,5641
11230,283
11231,2043
11232,9352
11233,9121
11234,1871
11235,5989
11236,5313
11237,9143
11238,1872
11239,9326
11240,5786
11241,6311
11242,7123
11243,2064
11244,1930
11245,1885
11246,266
11247,4309
11248,5432
11249,1523
11250,4130
11251,153
11252,620
11253,5823
11254,6291
11255,888
11256,9902
11257,4987
11258,4977
11259,7658
11260,1943
11261,2845
11262,9813
11263,4867
11264,6162
11265,6037
11266,468
11267,986
11268,7174
11269,4897
11270,4288
11271,9699
11272,2223
11273,6180
11274,7410
11275,3115
11276,994
11277,796
11278,6139
11279,2081
11280,6374
11281,10000
11282,7673
11283,5247
11284,6754
11285,2682
11286,2488
11287,1868
11288,1557
11289,8369
11290,4784
11291,4706
11292,6679
11293,7200
11294,8142
11295,9421
11296,4477
11297,5099
11298,5443
11299,3289
11300,6763
11301,2918
11302,3398
11303,4920
11304,5961
11305,9782
11306,2600
11307,2487
11308,2658
11309,7176
11310,8601
11311,2379
11312,1578
11313,4528
11314,4131
11315,1665
11316,2286
11317,7980
11318,6043
11319,2337
11320,7823
11321,2658
11322,5227
11323,6306
11324,8898
11325,6153
11326,4914
11327,8596
11328,1935
11329,3542
11330,3034
11331,4732
11332,4354
11333,5938
11334,9661
11335,9911
11336,8050
11337,3504
11338,8522
11339,4486
11340,5761
11341,3826
11342,6003
11343,664
11344,7830
11345,7765
11346,2129
11347,7202
11348,4381
11349,7802
11350,132
11351,8677
11352,351
11353,9073
11354,4026
11355,8746
11356,2818
